Player,Pos,Age,Tm,G,MP,FG%,AvgDistance,2PAr,0-3Ar,3-10Ar,10-16Ar,16-3PAr,3PAr,2P%,0-3%,3-10%,10-16%,16-3P%,3P%,2P_Assisted,3P_Assisted,DunksAr,Dunks,3PCornerAr,3PCorner%,HeavesAttempted,Heaves
Eric Leckner,C,30,VAN,19,115,.467,8.5,1.000,.467,.267,.200,.067,.000,.467,.571,.625,.167,.000,,.571,,.167,4,,,0,0
Tim Legler,SG,30,WSB,15,182,.313,18.8,.396,.125,.063,.083,.125,.604,.368,.500,.000,1.000,.000,.276,.286,1.000,.000,0,.069,.500,0,0
Voshon Lenard,SG,23,MIA,73,2111,.459,18.4,.354,.151,.066,.048,.089,.646,.541,.680,.467,.273,.508,.414,.649,.918,.007,5,.238,.457,0,0
Martin Lewis,SF,21,TOR,9,50,.429,11.5,.786,.357,.143,.214,.071,.214,.455,.800,.000,.333,.000,.333,.400,1.000,.071,1,.000,,0,0
Alton Lister,C,38,BOS,53,516,.416,10.0,1.000,.506,.247,.169,.078,.000,.416,.282,.632,.385,.667,,.531,,.026,2,,,0,0
Randy Livingston,PG,21,HOU,64,981,.437,10.3,.904,.572,.162,.096,.074,.096,.440,.489,.405,.364,.235,.409,.527,.556,.004,1,.091,1.000,2,0
Horacio Llamas,C,23,PHO,20,101,.536,9.9,1.000,.321,.250,.179,.250,.000,.536,.667,.429,.200,.714,,.733,,.000,0,,,0,0
Brad Lohaus,PF,32,TOR,6,45,.267,17.6,.533,.067,.067,.267,.133,.467,.250,.000,1.000,.250,.000,.286,.500,1.000,.000,0,.143,1.000,0,0
Grant Long,PF,30,DET,65,1166,.447,12.3,.829,.375,.131,.145,.178,.171,.465,.563,.444,.350,.367,.362,.642,1.000,.073,20,.191,.333,0,0
John Long,SG,40,TOR,32,370,.393,17.3,.709,.162,.051,.094,.402,.291,.410,.263,.500,.364,.468,.353,.794,1.000,.000,0,.265,.222,0,0
Luc Longley,C,28,CHI,59,1472,.456,9.4,.996,.404,.252,.235,.105,.004,.458,.505,.434,.377,.510,.000,.715,,.058,25,.000,,0,0
George Lynch,SF,26,VAN,41,1059,.471,11.9,.893,.426,.107,.151,.210,.107,.496,.621,.516,.318,.361,.258,.643,.750,.052,15,.065,.500,2,0
Sam Mack,SF,26,HOU,52,904,.401,16.8,.458,.263,.050,.073,.073,.542,.483,.594,.462,.211,.368,.331,.621,.936,.019,5,.134,.316,1,1
Don MacLean,SF,27,PHI,37,733,.447,12.1,.896,.299,.151,.271,.175,.104,.462,.523,.491,.404,.422,.316,.675,.917,.027,10,.184,.286,0,0
Rick Mahorn,C,38,DET,22,218,.370,11.1,.981,.370,.185,.278,.148,.019,.377,.350,.400,.333,.500,.000,.750,,.000,0,.000,,0,0
Dan Majerle,SF,31,MIA,36,1264,.406,17.0,.421,.256,.072,.040,.052,.579,.500,.618,.240,.143,.556,.338,.589,.882,.029,9,.149,.367,0,0
Karl Malone*,PF,33,UTA,82,2998,.550,10.6,.992,.402,.089,.238,.262,.008,.555,.685,.443,.396,.536,.000,.777,,.043,65,.000,,1,0
Matt Maloney,PG,25,HOU,82,2386,.441,18.5,.380,.190,.034,.052,.104,.620,.500,.564,.381,.438,.453,.404,.521,.838,.000,0,.092,.400,0,0
Danny Manning,PF,30,PHO,77,2134,.536,8.7,.955,.409,.269,.205,.072,.045,.552,.702,.500,.374,.404,.194,.714,.714,.029,21,.139,.400,0,0
Rich Manning,PF,26,TOT,26,201,.390,11.7,.951,.256,.183,.329,.183,.049,.385,.333,.267,.407,.533,.500,.800,.500,.024,2,.000,,1,0
Rich Manning,PF,26,VAN,16,128,.375,11.0,.938,.188,.271,.333,.146,.063,.356,.333,.231,.375,.571,.667,.813,.500,.042,2,.000,,0,0
Rich Manning,PF,26,LAC,10,73,.412,12.6,.971,.353,.059,.324,.235,.029,.424,.333,.500,.455,.500,.000,.786,,.000,0,.000,,1,0
Stephon Marbury,PG,19,MIN,67,2324,.408,14.9,.669,.383,.068,.094,.124,.331,.434,.482,.271,.329,.454,.354,.253,.392,.016,10,.101,.483,6,0
Šarūnas Marčiulionis*,SG,32,DEN,17,255,.376,15.4,.703,.218,.050,.198,.238,.297,.380,.409,.400,.150,.542,.367,.556,.727,.000,0,.133,.500,0,0
Donny Marshall,SF,24,CLE,56,548,.325,18.0,.456,.181,.063,.100,.113,.544,.260,.345,.100,.125,.333,.379,.474,.788,.013,2,.184,.563,0,0
Donyell Marshall,SF,23,GSW,61,1022,.413,13.0,.736,.323,.162,.112,.140,.264,.448,.588,.309,.319,.390,.315,.655,.943,.093,38,.216,.333,0,0
Cuonzo Martin,SG,25,MIL,3,13,.000,18.7,.714,.143,.000,.000,.571,.286,.000,.000,,,.000,.000,,,.000,0,.500,.000,0,0
Darrick Martin,PG,25,LAC,82,1820,.407,15.2,.674,.391,.054,.056,.173,.326,.415,.431,.359,.375,.411,.389,.119,.538,.000,0,.043,.600,1,0
Jamal Mashburn,SF,24,TOT,69,2164,.385,14.8,.627,.248,.140,.155,.085,.373,.421,.484,.375,.339,.460,.325,.413,.922,.017,10,.137,.447,1,0
Jamal Mashburn,SF,24,DAL,37,975,.372,14.6,.652,.293,.104,.149,.106,.348,.400,.436,.385,.321,.425,.321,.357,.905,.013,3,.084,.455,0,0
Jamal Mashburn,SF,24,MIA,32,1189,.398,15.0,.602,.202,.177,.161,.063,.398,.443,.554,.369,.356,.522,.329,.469,.938,.022,7,.185,.444,1,0
Anthony Mason,PF,30,CHH,73,3143,.525,8.5,.996,.641,.131,.155,.069,.004,.526,.509,.454,.555,.754,.333,.438,.000,.018,15,.000,,0,0
Tony Massenburg,PF,29,NJN,79,1954,.485,7.9,.998,.513,.303,.133,.049,.002,.486,.560,.438,.317,.455,.000,.589,,.122,50,.000,,0,0
Vernon Maxwell,SG,31,SAS,72,2068,.375,16.0,.589,.269,.050,.096,.174,.411,.421,.557,.244,.195,.386,.309,.596,.887,.004,4,.188,.314,0,0
Lee Mayberry,PG,26,VAN,80,1952,.403,18.0,.403,.189,.111,.046,.057,.597,.443,.543,.463,.176,.286,.376,.212,.771,.005,2,.118,.269,3,0
Walter McCarty,PF,22,NYK,35,192,.382,12.8,.794,.265,.206,.221,.103,.206,.407,.500,.357,.400,.286,.286,.682,1.000,.088,5,.429,.333,0,0
Amal McCaskill,C,23,ORL,17,109,.313,14.4,.938,.313,.156,.188,.281,.063,.333,.400,.600,.167,.222,.000,.400,,.063,1,.000,,1,0
George McCloud,SF,29,TOT,64,1493,.412,16.8,.561,.183,.061,.093,.223,.439,.429,.481,.429,.278,.450,.390,.662,.929,.012,7,.185,.404,0,0
George McCloud,SF,29,DAL,41,1207,.423,16.4,.575,.191,.064,.093,.226,.425,.455,.511,.387,.289,.495,.380,.643,.910,.015,7,.215,.386,0,0
George McCloud,SF,29,LAL,23,286,.354,18.5,.490,.146,.042,.094,.208,.510,.277,.286,.750,.222,.200,.429,.846,1.000,.000,0,.061,.667,0,0
Xavier McDaniel,PF,33,NJN,62,1170,.389,12.0,.930,.270,.180,.313,.166,.070,.403,.448,.359,.396,.390,.200,.504,.800,.017,6,.160,.500,1,0
Antonio McDyess,PF,22,DEN,74,2565,.463,10.9,.970,.313,.192,.266,.199,.030,.472,.577,.450,.403,.422,.171,.734,1.000,.117,117,.000,,0,0
Jim McIlvaine,C,24,SEA,82,1477,.471,8.1,.975,.507,.236,.152,.076,.025,.480,.579,.338,.405,.429,.143,.690,1.000,.170,42,.000,,0,0
Jeff McInnis,PG,22,DEN,13,117,.469,17.1,.469,.163,.122,.082,.102,.531,.478,.625,.667,.250,.200,.462,.091,.667,.000,0,.000,,0,0
Derrick McKey,SF,30,IND,50,1449,.391,11.7,.847,.340,.185,.203,.119,.153,.414,.512,.329,.325,.422,.259,.556,.933,.024,9,.086,.400,0,0
Aaron McKie,SG,24,TOT,83,1625,.411,14.1,.718,.340,.099,.134,.145,.282,.416,.573,.139,.224,.415,.398,.394,.878,.014,5,.214,.409,2,0
Aaron McKie,SG,24,POR,41,775,.340,16.2,.647,.244,.109,.122,.173,.353,.297,.342,.235,.158,.370,.418,.333,1.000,.000,0,.145,.250,1,0
Aaron McKie,SG,24,DET,42,850,.464,12.6,.770,.411,.091,.144,.124,.230,.491,.674,.053,.267,.462,.375,.418,.722,.024,5,.292,.500,1,0
Nate McMillan,PG,32,SEA,37,798,.409,18.7,.436,.188,.047,.027,.174,.564,.508,.571,.429,.500,.462,.333,.636,1.000,.000,0,.071,.000,1,0
Loren Meyer,PF,24,TOT,54,708,.443,10.1,.971,.357,.238,.189,.189,.029,.439,.586,.397,.348,.304,.571,.760,.750,.061,14,.143,1.000,1,0
Loren Meyer,PF,24,DAL,19,259,.436,10.1,.974,.372,.167,.167,.269,.026,.434,.517,.462,.385,.333,.500,.818,1.000,.064,5,.000,,0,0
Loren Meyer,PF,24,PHO,35,449,.446,10.1,.970,.349,.271,.199,.151,.030,.441,.621,.378,.333,.280,.600,.732,.667,.060,9,.200,1.000,1,0
Anthony Miller,PF,25,ATL,1,14,.000,10.9,1.000,.600,.400,.000,.000,.000,.000,.000,.000,,,,,,.000,0,,,0,0
Oliver Miller,C,26,TOT,61,1152,.517,6.5,.992,.634,.256,.063,.038,.008,.521,.589,.443,.400,.111,.000,.659,,.055,13,.000,,0,0
Oliver Miller,C,26,DAL,42,836,.494,6.5,.994,.623,.273,.065,.032,.006,.497,.552,.452,.300,.200,.000,.697,,.052,8,.000,,0,0
Oliver Miller,C,26,TOR,19,316,.560,6.6,.988,.655,.226,.060,.048,.012,.566,.655,.421,.600,.000,.000,.596,,.060,5,.000,,0,0
Reggie Miller*,SG,31,IND,81,2966,.444,17.8,.569,.148,.044,.134,.243,.431,.456,.549,.382,.347,.474,.427,.598,.808,.006,8,.114,.361,2,0
Chris Mills,SF,27,CLE,80,3167,.453,14.5,.754,.252,.111,.148,.244,.246,.473,.556,.444,.394,.450,.391,.705,.919,.025,22,.118,.346,2,0
Terry Mills,PF,29,DET,79,1997,.444,19.1,.409,.093,.083,.093,.141,.591,.477,.446,.483,.508,.475,.422,.518,.960,.004,3,.169,.386,4,0
Greg Minor,SF,25,BOS,23,547,.480,12.2,.959,.408,.087,.245,.219,.041,.495,.325,.588,.583,.674,.125,.656,1.000,.000,0,.250,.000,0,0
Sam Mitchell,SF,33,MIN,82,2044,.446,12.2,.959,.315,.153,.149,.342,.041,.458,.553,.446,.356,.422,.160,.751,.750,.025,15,.280,.286,1,0
Eric Mobley,C,26,VAN,28,307,.444,7.9,1.000,.683,.159,.143,.016,.000,.444,.512,.400,.111,1.000,,.679,,.254,15,,,0,0
Eric Montross,C,25,TOT,78,1828,.456,7.4,1.000,.367,.473,.129,.034,.000,.456,.570,.442,.200,.417,,.478,,.100,31,,,0,0
Eric Montross,C,25,DAL,47,984,.460,7.2,1.000,.417,.412,.134,.043,.000,.460,.551,.468,.160,.500,,.547,,.112,19,,,0,0
Eric Montross,C,25,NJN,31,844,.451,7.6,1.000,.309,.543,.123,.025,.000,.451,.600,.420,.250,.250,,.397,,.086,12,,,0,0
Tracy Moore,SG,31,HOU,27,237,.388,16.6,.494,.282,.047,.059,.106,.506,.524,.583,.500,.000,.667,.256,.727,.818,.012,0,.116,.400,0,0
Chris Morris,SF,31,UTA,73,977,.408,14.1,.622,.344,.037,.137,.104,.378,.489,.621,.000,.195,.613,.274,.681,1.000,.060,17,.142,.438,0,0
Lawrence Moten,SG,24,VAN,67,1214,.388,14.0,.680,.365,.086,.095,.134,.320,.433,.540,.395,.262,.288,.291,.600,.854,.039,15,.177,.280,0,0
Alonzo Mourning*,C,26,MIA,66,2320,.534,7.9,.990,.415,.318,.180,.078,.010,.539,.657,.441,.409,.609,.111,.638,1.000,.151,131,.111,.000,0,0
Chris Mullin*,SF,33,GSW,79,2733,.553,14.9,.745,.271,.038,.088,.347,.255,.602,.735,.500,.443,.549,.411,.752,.880,.005,4,.109,.500,0,0
Eric Murdock,PG,28,DEN,12,114,.455,14.8,.697,.242,.121,.182,.152,.303,.478,.500,.500,.667,.200,.400,.091,.750,.000,0,.000,,0,0
Gheorghe Mureșan,C,25,WSB,73,1849,.604,6.5,1.000,.377,.490,.133,.000,.000,.604,.578,.649,.514,,,.667,,.092,50,,,0,0
Lamond Murray,SF,23,LAC,74,1295,.416,13.4,.791,.391,.076,.115,.209,.209,.436,.559,.303,.220,.374,.341,.467,.935,.106,44,.088,.750,1,0
Tracy Murray,SF,25,WSB,82,1814,.425,16.5,.558,.220,.086,.112,.142,.442,.481,.510,.397,.421,.531,.353,.670,.925,.047,32,.343,.369,1,0
Dikembe Mutombo*,C,30,ATL,80,2973,.527,6.7,1.000,.509,.359,.114,.019,.000,.527,.635,.467,.268,.286,,.471,,.209,146,,,0,0
Martin Müürsepp,PF,22,TOT,42,348,.412,10.8,.817,.466,.198,.092,.061,.183,.467,.557,.538,.083,.125,.167,.460,1.000,.069,9,.167,.250,0,0
Martin Müürsepp,PF,22,MIA,10,27,.357,12.3,.714,.429,.143,.143,.000,.286,.400,.500,.500,.000,,.250,.750,1.000,.071,1,.500,.500,0,0
Martin Müürsepp,PF,22,DAL,32,321,.419,10.6,.829,.470,.205,.085,.068,.171,.474,.564,.542,.100,.125,.150,.435,1.000,.068,8,.100,.000,0,0
Steve Nash*,PG,22,PHO,65,684,.423,15.9,.686,.223,.086,.189,.189,.314,.425,.333,.467,.394,.545,.418,.294,.783,.000,0,.127,.571,0,0
Ruben Nembhard,SG-PG,24,TOT,10,113,.432,11.8,.838,.595,.054,.054,.135,.162,.516,.500,1.000,.000,.600,.000,.375,,.000,0,.167,.000,0,0
Ruben Nembhard,SG,24,UTA,8,94,.414,12.1,.862,.586,.034,.069,.172,.138,.480,.471,1.000,.000,.600,.000,.500,,.000,0,.250,.000,0,0
Ruben Nembhard,PG,24,POR,2,19,.500,10.8,.750,.625,.125,.000,.000,.250,.667,.600,1.000,,,.000,.000,,.000,0,.000,,0,0
Ivano Newbill,PF,26,ATL,72,850,.440,8.3,1.000,.681,.231,.066,.022,.000,.440,.500,.381,.167,.000,,.700,,.033,3,,,0,0
Johnny Newman,SF,33,MIL,82,2060,.450,12.0,.821,.448,.117,.121,.135,.179,.472,.547,.297,.364,.473,.347,.561,.941,.059,30,.184,.333,1,0
Gaylon Nickerson,SG,27,TOT,4,42,.333,13.8,.833,.250,.083,.167,.333,.167,.400,.667,.000,.500,.250,.000,.500,,.000,0,.500,.000,0,0
Gaylon Nickerson,SG,27,SAS,3,36,.333,12.0,.889,.333,.111,.222,.222,.111,.375,.667,.000,.500,.000,.000,.333,,.000,0,.000,,0,0
Gaylon Nickerson,SG,27,WSB,1,6,.333,19.3,.667,.000,.000,.000,.667,.333,.500,,,,.500,.000,1.000,,.000,0,1.000,.000,0,0
Ken Norman,SF,32,ATL,17,220,.287,15.3,.596,.266,.064,.191,.074,.404,.375,.600,.333,.167,.143,.158,.381,1.000,.021,2,.289,.182,1,0
Moochie Norris,PG,23,VAN,8,89,.182,17.0,.545,.227,.091,.045,.182,.455,.167,.400,.000,.000,.000,.200,.000,.500,.000,0,.100,.000,0,0
Ed O'Bannon,SF,24,TOT,64,809,.333,14.5,.749,.258,.165,.108,.219,.251,.359,.500,.217,.233,.361,.257,.600,.889,.029,7,.114,.000,1,0
Ed O'Bannon,SF,24,NJN,45,634,.367,15.1,.710,.256,.145,.092,.217,.290,.401,.491,.233,.263,.467,.283,.644,.882,.029,5,.083,.000,0,0
Ed O'Bannon,SF,24,DAL,19,175,.236,12.8,.861,.264,.222,.153,.222,.139,.258,.526,.188,.182,.063,.100,.438,1.000,.028,2,.300,.000,1,0
Jermaine O'Neal,PF,18,POR,45,458,.451,7.6,.993,.438,.340,.183,.033,.007,.454,.612,.288,.393,.400,.000,.594,,.183,24,.000,,0,0
Shaquille O'Neal*,C,24,LAL,51,1941,.557,6.5,.996,.526,.361,.104,.005,.004,.559,.674,.455,.350,.400,.000,.623,,.162,157,.000,,2,0
Charles Oakley,PF,33,NYK,80,2873,.488,12.4,.973,.365,.076,.143,.389,.027,.495,.545,.585,.343,.485,.263,.778,1.000,.004,3,.105,.500,0,0
Hakeem Olajuwon*,C,34,HOU,78,2852,.510,9.5,.989,.283,.302,.290,.113,.011,.512,.594,.517,.459,.429,.313,.731,1.000,.041,50,.250,.500,1,0
Jimmy Oliver,SG,27,TOR,4,43,.308,16.1,.538,.308,.077,.077,.077,.462,.429,.000,1.000,1.000,1.000,.167,.667,1.000,.000,0,.000,,0,0
Greg Ostertag,C,23,UTA,77,1818,.515,6.9,.990,.600,.265,.096,.029,.010,.520,.588,.463,.308,.333,.000,.667,,.159,63,.000,,0,0
Bo Outlaw,PF,25,LAC,82,2195,.609,6.7,.981,.652,.204,.074,.050,.019,.621,.713,.494,.355,.333,.000,.516,,.189,76,.000,,0,0
Doug Overton,PG,27,PHI,61,634,.426,14.6,.789,.289,.047,.221,.232,.211,.473,.473,.556,.452,.477,.250,.394,.700,.000,0,.025,.000,0,0
Billy Owens,SF,27,SAC,66,1995,.467,11.5,.888,.353,.238,.100,.197,.113,.482,.571,.480,.375,.381,.347,.526,.880,.030,16,.069,.200,2,0
Ray Owes,PF,24,GSW,57,592,.417,12.1,.972,.250,.172,.261,.289,.028,.423,.511,.387,.383,.404,.200,.581,1.000,.078,13,.200,1.000,0,0
Robert Pack,PG,27,TOT,54,1782,.392,13.1,.838,.381,.078,.190,.189,.162,.415,.492,.185,.409,.359,.277,.274,.581,.025,17,.054,.500,0,0
Robert Pack,PG,27,NJN,34,1185,.407,13.3,.844,.386,.059,.205,.194,.156,.428,.486,.179,.433,.380,.297,.292,.545,.021,10,.068,.600,0,0
Robert Pack,PG,27,DAL,20,597,.361,12.8,.826,.370,.119,.160,.178,.174,.387,.506,.192,.343,.308,.237,.229,.667,.032,7,.026,.000,0,0
Robert Parish*,C,43,CHI,43,406,.490,8.2,1.000,.371,.329,.280,.021,.000,.490,.585,.511,.375,.000,,.629,,.049,7,,,0,0
Cherokee Parks,PF,24,MIN,76,961,.510,9.7,.995,.475,.134,.168,.218,.005,.512,.615,.296,.471,.455,.000,.689,,.139,27,.000,,0,0
Gary Payton*,PG,28,SEA,82,3213,.476,11.8,.744,.456,.129,.081,.078,.256,.533,.614,.387,.425,.409,.313,.348,.714,.005,8,.189,.347,1,0
Anthony Peeler,SG,27,VAN,72,2291,.398,16.8,.661,.171,.060,.121,.309,.339,.410,.474,.377,.344,.407,.373,.599,.898,.028,21,.128,.409,0,0
Will Perdue,C,31,SAS,65,1918,.568,6.3,1.000,.737,.202,.051,.010,.000,.568,.586,.554,.429,.250,,.618,,.202,82,,,0,0
Sam Perkins,C,35,SEA,81,1976,.439,15.7,.533,.194,.179,.089,.071,.467,.477,.469,.492,.475,.468,.395,.500,.951,.005,3,.058,.667,3,0
Elliot Perry,PG,27,MIL,82,1595,.474,15.7,.701,.225,.052,.186,.238,.299,.523,.583,.417,.459,.541,.358,.304,.673,.000,0,.036,.200,0,0
Wesley Person,SG,25,PHO,80,2326,.453,16.4,.542,.177,.081,.144,.140,.458,.487,.656,.493,.308,.452,.413,.773,.936,.009,8,.140,.431,1,1
Bobby Phills,SG,27,CLE,69,2375,.428,14.7,.718,.248,.119,.123,.228,.282,.442,.537,.396,.340,.417,.394,.654,.929,.039,28,.255,.364,0,0
Eric Piatkowski,SG,26,LAC,65,747,.450,15.3,.597,.279,.101,.114,.104,.403,.466,.578,.400,.353,.355,.425,.470,.922,.027,7,.133,.438,0,0
Ricky Pierce,SG,37,TOT,60,1250,.481,14.3,.809,.221,.113,.219,.256,.191,.490,.482,.518,.523,.457,.442,.503,.976,.000,0,.158,.600,0,0
Ricky Pierce,SG,37,DEN,33,600,.462,13.6,.850,.212,.142,.204,.292,.150,.489,.545,.568,.434,.447,.308,.454,.917,.000,0,.154,.167,0,0
Ricky Pierce,SG,37,CHH,27,650,.502,15.0,.764,.232,.080,.236,.215,.236,.492,.418,.421,.607,.471,.536,.562,1.000,.000,0,.161,.889,0,0
Ed Pinckney,PF,33,MIA,27,273,.535,8.2,1.000,.605,.209,.163,.023,.000,.535,.538,.667,.429,.000,,.696,,.209,9,,,0,0
Scottie Pippen*,SF,31,CHI,82,3095,.474,14.5,.690,.286,.081,.151,.171,.310,.522,.596,.459,.451,.491,.368,.593,.705,.045,60,.068,.345,2,0
Olden Polynice,C,32,SAC,82,2893,.457,8.8,.994,.326,.384,.210,.074,.006,.460,.562,.456,.365,.306,.000,.633,,.050,43,.833,.000,0,0
Terry Porter,PG,33,MIN,82,1568,.416,17.2,.555,.236,.027,.085,.207,.445,.482,.509,.583,.500,.430,.335,.342,.642,.000,0,.170,.382,2,0
Vitaly Potapenko,C,21,CLE,80,1238,.440,9.1,.995,.298,.388,.199,.111,.005,.439,.452,.415,.464,.447,.500,.692,1.000,.014,6,.000,,0,0
Brent Price,PG,28,HOU,25,390,.419,16.7,.495,.248,.038,.133,.076,.505,.519,.615,.250,.429,.500,.321,.444,.588,.000,0,.075,.250,0,0
Mark Price,PG,32,GSW,70,1876,.447,17.5,.520,.121,.093,.109,.197,.480,.493,.592,.455,.391,.509,.396,.397,.652,.000,0,.049,.643,0,0
Theo Ratliff,C,23,DET,76,1292,.531,8.5,1.000,.427,.214,.282,.077,.000,.531,.639,.458,.495,.269,,.670,,.193,62,,,0,0
Dino Radja*,C,29,BOS,25,874,.440,10.1,.997,.475,.186,.274,.062,.003,.441,.379,.460,.516,.524,.000,.638,,.047,16,.000,,1,0
Eldridge Recasner,SG,29,ATL,71,1207,.423,16.5,.600,.243,.046,.151,.160,.400,.429,.471,.438,.358,.429,.414,.322,.672,.011,4,.157,.591,0,0
Bryant Reeves,C,23,VAN,75,2777,.486,9.4,.989,.347,.272,.264,.105,.011,.490,.562,.505,.421,.389,.091,.757,.000,.060,61,.273,.000,0,0
Khalid Reeves,PG,24,TOT,63,1432,.391,17.0,.517,.255,.074,.070,.117,.483,.416,.475,.343,.303,.400,.366,.277,.687,.000,0,.075,.412,1,0
Khalid Reeves,PG,24,NJN,50,1048,.393,17.8,.465,.251,.058,.047,.109,.535,.389,.433,.238,.353,.385,.396,.262,.671,.000,0,.089,.412,1,0
Khalid Reeves,PG,24,DAL,13,384,.387,14.3,.685,.270,.126,.144,.144,.315,.474,.600,.500,.250,.438,.200,.306,.857,.000,0,.000,,0,0
Don Reid,PF,23,DET,47,462,.482,7.7,.991,.607,.232,.116,.036,.009,.486,.588,.385,.308,.000,.000,.704,,.205,20,.000,,0,0
Shawn Respert,SG,24,TOT,41,495,.424,17.1,.590,.223,.043,.115,.209,.410,.476,.452,.333,.500,.517,.351,.564,.650,.000,0,.158,.222,0,0
Shawn Respert,SG,24,MIL,14,83,.316,16.6,.526,.316,.000,.053,.158,.474,.500,.667,,.000,.333,.111,.400,1.000,.000,0,.111,1.000,0,0
Shawn Respert,SG,24,TOR,27,412,.442,17.2,.600,.208,.050,.125,.217,.400,.472,.400,.333,.533,.538,.396,.588,.632,.000,0,.167,.125,0,0
Glen Rice,SF,29,CHH,79,3362,.477,14.2,.709,.332,.067,.138,.171,.291,.480,.475,.471,.459,.510,.470,.742,.913,.055,83,.136,.633,0,0
Pooh Richardson,PG,30,LAC,59,1065,.381,18.0,.628,.160,.035,.113,.320,.372,.412,.509,.333,.256,.427,.328,.270,.786,.000,0,.063,.375,2,0
Mitch Richmond*,SG,31,SAC,81,3125,.454,15.7,.698,.224,.063,.141,.270,.302,.466,.544,.370,.405,.455,.428,.452,.794,.011,16,.178,.518,0,0
Isaiah Rider,SG,25,POR,76,2563,.464,12.9,.739,.303,.165,.151,.120,.261,.492,.581,.414,.432,.449,.385,.485,.707,.034,33,.043,.545,0,0
Fred Roberts,PF,36,DAL,12,40,.400,9.4,1.000,.533,.133,.200,.133,.000,.400,.500,.000,.667,.000,,1.000,,.133,2,,,0,0
