Player,Pos,Age,Tm,G,MP,FG%,AvgDistance,2PAr,0-3Ar,3-10Ar,10-16Ar,16-3PAr,3PAr,2P%,0-3%,3-10%,10-16%,16-3P%,3P%,2P_Assisted,3P_Assisted,DunksAr,Dunks,3PCornerAr,3PCorner%,HeavesAttempted,Heaves
Stanley Roberts,C,26,LAC,18,378,.426,7.9,1.000,.439,.331,.189,.041,.000,.426,.462,.367,.464,.333,,.365,,.122,17,,,0,0
Chris Robinson,SG,22,VAN,41,681,.379,18.0,.511,.143,.049,.077,.242,.489,.376,.654,.222,.357,.250,.382,.686,.941,.016,2,.146,.385,0,0
Clifford Robinson,SF,30,POR,81,3077,.426,14.0,.664,.213,.204,.154,.093,.336,.466,.577,.390,.398,.495,.346,.610,.934,.036,34,.066,.261,2,0
David Robinson*,C,31,SAS,6,147,.500,7.6,1.000,.556,.181,.222,.042,.000,.500,.600,.385,.313,.667,,.583,,.125,8,,,0,0
Glenn Robinson,SF,24,MIL,80,3114,.465,12.9,.875,.220,.136,.339,.179,.125,.482,.511,.398,.458,.554,.350,.512,.794,.031,40,.050,.444,1,0
James Robinson,PG,26,MIN,69,1309,.407,17.7,.446,.210,.060,.079,.098,.554,.437,.495,.483,.289,.404,.382,.468,.735,.017,7,.101,.481,1,0
Rumeal Robinson,PG,30,TOT,54,508,.402,15.9,.659,.305,.030,.073,.250,.341,.444,.540,.200,.500,.341,.321,.375,.722,.018,3,.143,.125,0,0
Rumeal Robinson,PG,30,LAL,15,126,.354,18.5,.521,.167,.042,.083,.229,.479,.440,.250,.000,.500,.636,.261,.727,1.000,.021,1,.130,.000,0,0
Rumeal Robinson,PG,30,PHO,12,87,.471,14.4,.706,.382,.029,.088,.206,.294,.542,.692,.000,.667,.286,.300,.308,.000,.029,1,.100,.000,0,0
Rumeal Robinson,PG,30,POR,27,295,.402,15.0,.720,.354,.024,.061,.280,.280,.407,.552,.500,.400,.217,.391,.250,.778,.012,1,.174,.250,0,0
Dennis Rodman*,PF,35,CHI,55,1947,.448,9.6,.934,.469,.304,.098,.063,.066,.461,.545,.391,.357,.333,.263,.545,1.000,.052,15,.158,.333,0,0
Lou Roe,SF,24,GSW,17,107,.292,13.4,.771,.292,.125,.167,.188,.229,.297,.500,.167,.125,.222,.273,.636,1.000,.021,1,.091,.000,0,0
Carlos Rogers,PF,25,TOR,56,1397,.525,9.9,.837,.475,.196,.092,.074,.163,.553,.719,.380,.297,.267,.379,.727,1.000,.208,74,.061,.500,0,0
Rodney Rogers,SF,25,LAC,81,2480,.462,11.1,.796,.428,.195,.110,.064,.204,.487,.603,.384,.299,.351,.361,.458,.892,.083,67,.150,.370,0,0
Roy Rogers,PF,23,VAN,82,1848,.505,8.6,.998,.300,.358,.298,.041,.002,.504,.628,.486,.403,.500,1.000,.704,1.000,.097,45,.000,,0,0
Sean Rooks,C,27,LAL,69,735,.470,7.8,.995,.584,.308,.092,.011,.005,.473,.463,.544,.353,.000,.000,.713,,.097,18,.000,,0,0
Jalen Rose,SF,24,IND,66,1188,.456,12.5,.809,.318,.154,.220,.117,.191,.495,.592,.483,.470,.295,.292,.384,.619,.058,22,.069,.000,1,1
Malik Rose,PF,22,CHH,54,525,.477,7.4,.984,.789,.141,.023,.031,.016,.484,.465,.611,.667,.250,.000,.590,,.117,13,.000,,0,0
Donald Royal,SF,30,TOT,62,858,.425,9.4,.986,.541,.178,.151,.116,.014,.431,.494,.308,.318,.471,.000,.516,,.055,7,.000,,0,0
Donald Royal,SF,30,ORL,1,29,.400,10.6,1.000,.500,.100,.400,.000,.000,.400,.400,.000,.500,,,.500,,.000,0,,,0,0
Donald Royal,SF,30,GSW,36,509,.385,9.6,.979,.521,.188,.125,.146,.021,.394,.480,.167,.333,.429,.000,.514,,.021,1,.000,,0,0
Donald Royal,SF,30,CHH,25,320,.525,8.6,1.000,.600,.175,.150,.075,.000,.525,.542,.714,.167,.667,,.524,,.150,6,,,0,0
Clifford Rozier,C,24,TOT,42,737,.454,8.1,.989,.678,.241,.046,.023,.011,.459,.534,.286,.375,.250,.000,.582,,.092,12,.000,,1,0
Clifford Rozier,C,24,GSW,1,5,.000,3.0,1.000,.000,1.000,.000,.000,.000,.000,,.000,,,,,,.000,0,,,0,0
Clifford Rozier,C,24,TOR,41,732,.457,8.1,.988,.682,.237,.046,.023,.012,.462,.534,.293,.375,.250,.000,.582,,.092,12,.000,,1,0
Bryon Russell,SF,26,UTA,81,2525,.479,15.0,.574,.373,.050,.066,.085,.426,.531,.636,.323,.293,.377,.409,.810,.944,.068,41,.136,.500,1,0
Arvydas Sabonis*,C,32,POR,69,1762,.498,9.8,.799,.410,.327,.035,.027,.201,.530,.556,.512,.435,.500,.371,.771,1.000,.040,26,.008,.000,0,0
Kevin Salvadori,C,26,SAC,23,154,.364,9.3,1.000,.485,.182,.303,.030,.000,.364,.438,.167,.300,1.000,,.917,,.152,4,,,0,0
Jason Sasser,SF,23,TOT,8,69,.391,10.8,.870,.478,.130,.261,.000,.130,.400,.545,.000,.333,,.333,.250,1.000,.000,0,.000,,0,0
Jason Sasser,SF,23,SAS,6,62,.421,10.5,.895,.526,.158,.211,.000,.105,.412,.500,.000,.500,,.500,.286,1.000,.000,0,.000,,0,0
Jason Sasser,SF,23,DAL,2,7,.250,12.5,.750,.250,.000,.500,.000,.250,.333,1.000,,.000,,.000,.000,,.000,0,.000,,0,0
Danny Schayes,PF,37,ORL,45,540,.392,13.0,.992,.367,.108,.092,.425,.008,.395,.432,.154,.364,.431,.000,.702,,.008,1,.000,,0,0
Steve Scheffler,C,29,SEA,7,29,.857,5.0,1.000,.429,.429,.000,.000,.000,.857,.667,1.000,,,,.833,,.143,1,,,0,0
Dwayne Schintzius,C,28,LAC,15,116,.361,10.7,.944,.167,.278,.333,.167,.056,.353,.833,.200,.333,.167,.500,.667,1.000,.028,1,.000,,0,0
Detlef Schrempf,SF,34,SEA,61,2192,.492,12.5,.778,.330,.156,.144,.148,.222,.531,.598,.496,.490,.458,.354,.635,1.000,.040,26,.050,.125,2,0
Brent Scott,PF,25,IND,16,55,.471,8.0,1.000,.706,.059,.235,.000,.000,.471,.583,.000,.250,,,.875,,.059,1,,,0,0
Byron Scott,SG,35,LAL,79,1440,.430,17.5,.504,.187,.021,.121,.174,.496,.471,.648,.500,.304,.394,.388,.733,.849,.032,11,.101,.368,0,0
Dennis Scott,SF,28,ORL,66,2166,.398,17.7,.502,.120,.095,.127,.160,.498,.402,.367,.479,.442,.350,.394,.417,.946,.005,4,.182,.485,0,0
James Scott,SF,24,MIA,8,32,.000,18.9,.500,.250,.000,.125,.125,.500,.000,.000,,.000,.000,.000,,,.000,0,.000,,0,0
Shawnelle Scott,C,24,CLE,16,50,.500,6.0,1.000,.563,.375,.063,.000,.000,.500,.556,.500,.000,,,.375,,.063,1,,,0,0
Malik Sealy,SG,26,LAC,80,2456,.396,14.7,.764,.272,.079,.191,.224,.236,.408,.449,.500,.306,.412,.356,.626,.899,.024,22,.131,.483,0,0
Rony Seikaly,C,31,ORL,74,2615,.507,6.9,.997,.539,.319,.118,.021,.003,.509,.573,.467,.393,.158,.000,.563,,.105,90,.333,.000,0,0
Brian Shaw,PG,30,ORL,77,1867,.366,14.6,.624,.244,.188,.112,.079,.376,.391,.476,.351,.310,.341,.325,.333,.905,.002,0,.057,.273,0,0
Lionel Simmons,SF,28,SAC,41,521,.331,13.1,.779,.272,.206,.118,.184,.221,.358,.486,.286,.125,.400,.233,.579,1.000,.000,0,.300,.222,0,0
Dickey Simpkins,PF,24,CHI,48,395,.333,10.4,.957,.548,.140,.161,.108,.043,.337,.392,.154,.200,.500,.250,.733,1.000,.140,12,.000,,0,0
Reggie Slater,PF,26,TOR,26,406,.550,7.8,.987,.678,.128,.114,.067,.013,.558,.624,.421,.294,.600,.000,.634,,.195,28,.500,.000,0,0
Charles Smith,PF,31,SAS,19,329,.405,12.5,.988,.202,.060,.440,.286,.012,.410,.588,.400,.297,.458,.000,.794,,.060,5,.000,,0,0
Joe Smith,PF,21,GSW,80,3086,.454,10.7,.964,.291,.230,.242,.200,.036,.461,.548,.426,.412,.436,.261,.642,.917,.073,80,.065,.333,0,0
Kenny Smith,PG,31,TOT,48,765,.423,19.4,.435,.180,.033,.025,.197,.565,.404,.442,.500,.167,.383,.437,.286,.695,.000,0,.044,.667,1,1
Kenny Smith,PG,31,DET,9,64,.400,20.4,.500,.200,.000,.050,.250,.500,.300,.250,,.000,.400,.500,.000,1.000,.000,0,.200,1.000,0,0
Kenny Smith,PG,31,ORL,6,47,.462,15.2,.615,.154,.231,.077,.154,.385,.375,.500,.333,.000,.500,.600,.000,.333,.000,0,.000,,0,0
Kenny Smith,PG,31,DEN,33,654,.422,19.5,.417,.180,.024,.019,.194,.583,.419,.459,.600,.250,.375,.425,.333,.686,.000,0,.033,.500,1,1
Michael Smith,PF,24,SAC,81,2526,.539,6.6,1.000,.667,.264,.051,.019,.000,.539,.644,.364,.211,.143,,.619,,.171,61,,,0,0
Steve Smith,SG,27,ATL,72,2818,.429,15.0,.661,.261,.104,.162,.134,.339,.477,.535,.471,.398,.464,.335,.424,.669,.021,21,.108,.357,5,0
Stevin Smith,SG,25,DAL,8,60,.333,17.8,.667,.333,.056,.000,.278,.333,.417,.333,1.000,,.400,.167,.400,1.000,.000,0,.167,.000,0,0
Tony Smith,PG,28,CHH,69,1291,.409,14.3,.706,.436,.050,.056,.163,.294,.445,.429,.294,.421,.545,.323,.613,.813,.012,4,.091,.778,1,0
Rik Smits,C,30,IND,52,1518,.486,9.1,.989,.256,.385,.263,.085,.011,.488,.564,.496,.415,.452,.250,.675,1.000,.057,42,.125,.000,0,0
Eric Snow,PG,23,SEA,67,775,.451,12.1,.909,.396,.098,.152,.262,.091,.470,.523,.375,.520,.395,.267,.500,1.000,.006,1,.133,.500,0,0
Elmore Spencer,C,27,SEA,1,5,.000,4.0,1.000,.000,1.000,.000,.000,.000,.000,,.000,,,,,,.000,0,,,0,0
Felton Spencer,C,29,TOT,73,1558,.489,7.3,1.000,.514,.331,.141,.014,.000,.489,.514,.468,.425,.750,,.568,,.042,11,,,0,0
Felton Spencer,C,29,ORL,1,19,1.000,1.7,1.000,1.000,.000,.000,.000,.000,1.000,1.000,,,,,.000,,.500,1,,,0,0
Felton Spencer,C,29,GSW,72,1539,.486,7.3,1.000,.511,.333,.142,.014,.000,.486,.507,.468,.425,.750,,.577,,.039,10,,,0,0
Latrell Sprewell,SG,26,GSW,80,3353,.449,13.7,.713,.305,.127,.136,.144,.287,.488,.641,.435,.381,.313,.354,.442,.639,.033,46,.041,.235,1,0
Jerry Stackhouse,SG,22,PHI,81,3166,.407,13.3,.739,.433,.073,.117,.116,.261,.446,.514,.417,.288,.368,.298,.564,.735,.090,115,.108,.459,1,0
John Starks,SG,31,NYK,77,2042,.431,17.5,.525,.246,.018,.055,.206,.475,.488,.573,.067,.447,.432,.369,.548,.787,.018,15,.160,.477,2,0
Matt Steigenga,SF,26,CHI,2,12,.250,15.5,.500,.500,.000,.000,.000,.500,.500,.500,,,,.000,1.000,,.250,1,.000,,0,0
Joe Stephens,PF,24,HOU,2,9,.200,17.0,.400,.200,.200,.000,.000,.600,.000,.000,.000,,,.333,,.000,.000,0,.333,.000,0,0
Larry Stewart,SF,28,SEA,70,982,.444,10.1,.853,.603,.111,.056,.083,.147,.479,.559,.286,.214,.333,.243,.757,.889,.095,23,.216,.375,0,0
Bryant Stith,SG,26,DEN,52,1788,.416,15.0,.698,.231,.116,.153,.199,.302,.430,.475,.400,.446,.383,.385,.547,.857,.008,5,.143,.346,0,0
John Stockton*,PG,34,UTA,82,2896,.548,13.2,.763,.356,.082,.123,.203,.237,.587,.681,.435,.473,.552,.422,.468,.526,.000,0,.039,.571,0,0
Damon Stoudamire,PG,23,TOR,81,3311,.401,15.3,.647,.251,.111,.145,.141,.353,.426,.476,.385,.373,.424,.355,.222,.347,.000,0,.046,.217,1,1
Erick Strickland,SG,23,DAL,28,759,.398,15.2,.641,.227,.086,.188,.141,.359,.451,.603,.455,.375,.306,.304,.365,.821,.004,1,.109,.500,0,0
Mark Strickland,PF,26,MIA,31,153,.417,8.4,.983,.667,.183,.083,.050,.017,.424,.525,.091,.200,.667,.000,.760,,.200,11,.000,,0,0
Rod Strickland,PG,30,WSB,82,2997,.466,10.4,.930,.483,.133,.195,.119,.070,.488,.541,.415,.421,.466,.169,.233,.538,.002,2,.026,.000,2,0
Derek Strong,PF,28,ORL,82,2004,.447,11.2,.978,.408,.167,.150,.253,.022,.457,.515,.408,.386,.439,.000,.618,,.034,18,.077,.000,2,0
Bob Sura,SG,23,CLE,82,2269,.431,12.5,.721,.547,.060,.049,.065,.279,.473,.551,.200,.138,.316,.323,.340,.755,.031,15,.098,.375,0,0
Brett Szabo,C,28,BOS,70,662,.446,9.6,.992,.628,.124,.198,.041,.008,.450,.355,.667,.625,.400,.000,.759,,.157,18,.000,,0,0
Žan Tabak,C,26,TOR,13,218,.451,8.2,1.000,.507,.310,.099,.085,.000,.451,.528,.455,.143,.333,,.500,,.099,7,,,0,0
Carl Thomas,SG,27,CLE,19,77,.375,17.0,.500,.125,.083,.083,.208,.500,.583,1.000,1.000,.500,.200,.167,.714,1.000,.083,2,.333,.250,0,0
Kurt Thomas,PF,24,MIA,18,374,.371,9.2,.990,.448,.295,.200,.048,.010,.375,.362,.226,.667,.200,.000,.692,,.038,3,.000,,0,0
Brooks Thompson,PG,26,TOT,67,1055,.399,19.8,.399,.101,.030,.101,.167,.601,.401,.317,.333,.390,.471,.398,.338,.629,.000,0,.111,.333,1,0
Brooks Thompson,PG,26,UTA,2,8,.000,19.0,1.000,.000,.000,.000,1.000,.000,.000,,,,.000,,,,.000,0,,,0,0
Brooks Thompson,PG,26,DEN,65,1047,.400,19.8,.398,.101,.030,.101,.165,.602,.404,.317,.333,.390,.478,.398,.338,.629,.000,0,.111,.333,1,0
LaSalle Thompson,C,35,TOT,26,140,.158,12.3,1.000,.211,.158,.421,.211,.000,.158,.250,.333,.125,.000,,.667,,.000,0,,,0,0
LaSalle Thompson,C,35,DEN,17,105,.188,12.4,1.000,.250,.125,.375,.250,.000,.188,.250,.500,.167,.000,,.667,,.000,0,,,0,0
LaSalle Thompson,C,35,IND,9,35,.000,12.0,1.000,.000,.333,.667,.000,.000,.000,,.000,.000,,,,,.000,0,,,0,0
Otis Thorpe,C,34,DET,79,2661,.532,8.0,.997,.535,.225,.154,.084,.003,.534,.646,.407,.355,.485,.000,.702,,.172,125,.000,,0,0
Sedale Threatt,SG,35,HOU,21,334,.378,18.6,.730,.081,.027,.108,.514,.270,.370,.500,.500,.250,.368,.400,.500,.625,.000,0,.050,.000,1,0
Wayman Tisdale,PF,32,PHO,53,778,.426,10.5,1.000,.224,.259,.337,.181,.000,.426,.554,.365,.392,.418,,.829,,.030,10,,,0,0
Keith Tower,C,26,MIL,5,72,.375,9.4,1.000,.250,.375,.250,.125,.000,.375,.500,.667,.000,.000,,.333,,.000,0,,,0,0
Gary Trent,PF,22,POR,82,1918,.536,8.4,.984,.458,.266,.139,.120,.016,.544,.670,.447,.404,.444,.000,.565,,.074,47,.091,.000,0,0
Nick Van Exel,PG,25,LAL,79,2937,.402,16.5,.565,.252,.085,.102,.126,.435,.420,.454,.418,.364,.400,.378,.259,.458,.007,6,.058,.519,4,0
David Vaughn,PF,23,ORL,35,298,.431,8.9,1.000,.389,.319,.153,.139,.000,.431,.571,.478,.182,.200,,.419,,.111,8,,,0,0
Loy Vaught,PF,28,LAC,82,2838,.500,12.1,.989,.243,.125,.306,.315,.011,.504,.570,.493,.440,.519,.167,.707,1.000,.041,41,.000,,0,0
Stojko Vranković,C,33,MIN,53,766,.561,6.3,1.000,.460,.460,.079,.000,.000,.561,.688,.469,.364,,,.590,,.180,23,,,0,0
Antoine Walker,PF,20,BOS,82,2970,.425,10.5,.883,.621,.121,.078,.063,.117,.438,.429,.518,.387,.447,.327,.462,.923,.063,84,.157,.320,0,0
Samaki Walker,PF,20,DAL,43,602,.444,8.3,.995,.455,.283,.160,.091,.005,.446,.529,.434,.167,.529,.000,.506,,.080,15,.000,,0,0
Ben Wallace*,PF,22,WSB,34,197,.348,8.4,1.000,.761,.196,.043,.000,.000,.348,.371,.222,.500,,,.500,,.152,7,,,0,0
John Wallace,SF,22,NYK,68,787,.517,8.2,.983,.542,.212,.182,.047,.017,.517,.617,.320,.419,.636,.500,.700,1.000,.119,28,.250,1.000,1,0
Rasheed Wallace,PF,22,POR,62,1892,.558,8.9,.952,.349,.314,.209,.079,.048,.573,.706,.509,.444,.574,.273,.695,1.000,.194,118,.030,.000,0,0
Rex Walters,SG,26,PHI,59,1041,.455,17.3,.545,.237,.031,.071,.206,.455,.514,.636,.100,.304,.507,.385,.484,.772,.000,0,.068,.500,0,0
Charlie Ward,PG,26,NYK,79,1763,.395,15.6,.543,.392,.059,.045,.047,.457,.464,.508,.250,.333,.500,.312,.259,.792,.000,0,.097,.467,2,0
Jamie Watson,SF,24,TOT,23,340,.431,12.9,.833,.431,.083,.167,.153,.167,.450,.516,.333,.250,.545,.333,.667,.500,.042,3,.000,,0,0
Jamie Watson,SF,24,UTA,13,129,.440,12.6,.880,.480,.040,.240,.120,.120,.455,.333,1.000,.333,1.000,.333,.700,1.000,.040,1,.000,,0,0
Jamie Watson,SF,24,DAL,10,211,.426,13.0,.809,.404,.106,.128,.170,.191,.447,.632,.200,.167,.375,.333,.647,.333,.043,2,.000,,0,0
Clarence Weatherspoon,SF,26,PHI,82,2949,.491,10.1,.993,.419,.159,.218,.196,.007,.493,.550,.481,.356,.535,.167,.660,1.000,.092,75,.000,,0,0
Chris Webber*,PF,23,WSB,72,2806,.518,10.0,.871,.482,.174,.134,.081,.129,.535,.618,.517,.314,.447,.397,.649,.933,.156,177,.013,1.000,1,0
Bill Wennington,C,33,CHI,61,783,.498,13.0,.992,.219,.068,.380,.325,.008,.502,.385,.375,.489,.623,.000,.881,,.042,10,.000,,0,0
Robert Werdann,C,26,NJN,6,31,.429,8.7,1.000,.571,.429,.000,.000,.000,.429,.250,.667,,,,.333,,.000,0,,,0,0
David Wesley,PG,26,BOS,74,2991,.468,14.8,.706,.418,.027,.071,.191,.294,.513,.467,.346,.507,.640,.360,.371,.660,.001,1,.140,.525,0,0
Doug West,SG,29,MIN,68,1920,.467,13.8,.907,.260,.091,.130,.426,.093,.481,.603,.273,.333,.495,.333,.796,.933,.023,11,.133,.333,0,0
Mark West,C,36,CLE,70,959,.556,6.2,1.000,.561,.406,.028,.006,.000,.556,.604,.493,.600,.000,,.630,,.183,31,,,0,0
Ennis Whatley,PG,34,POR,3,22,.500,11.5,1.000,.750,.000,.000,.250,.000,.500,.333,,,1.000,,.500,,.000,0,,,0,0
Donald Whiteside,PG,27,TOR,27,259,.327,20.3,.345,.127,.036,.018,.164,.655,.316,.571,.000,.000,.222,.333,.000,.750,.000,0,.111,.250,0,0
Chris Whitney,PG,25,WSB,82,1117,.421,17.6,.506,.206,.039,.109,.152,.494,.485,.603,.462,.389,.400,.356,.309,.569,.000,0,.104,.294,0,0
Dominique Wilkins*,SF,37,SAS,63,1945,.417,12.7,.749,.433,.103,.110,.103,.251,.458,.513,.418,.343,.388,.293,.505,.914,.052,43,.075,.444,0,0
Gerald Wilkins,SG,33,ORL,80,2202,.426,13.1,.733,.320,.173,.130,.109,.267,.462,.551,.397,.394,.386,.325,.459,.970,.047,34,.266,.463,2,0
Aaron Williams,PF-C,25,TOT,33,563,.574,6.1,.993,.628,.297,.054,.014,.007,.578,.710,.386,.125,.500,.000,.600,,.236,31,.000,,0,0
Aaron Williams,C,25,DEN,1,10,.600,6.5,1.000,.600,.400,.000,.000,.000,.600,.667,.500,,,,.667,,.200,1,,,0,0
Aaron Williams,PF,25,VAN,32,553,.573,6.1,.993,.629,.294,.056,.014,.007,.577,.711,.381,.125,.500,.000,.598,,.238,30,.000,,0,0
Buck Williams,PF,36,NYK,74,1496,.537,7.3,.997,.613,.264,.083,.037,.003,.538,.575,.488,.370,.667,.000,.640,,.083,25,.000,,0,0
Eric Williams,SG,24,BOS,72,2435,.456,9.0,.990,.638,.170,.122,.061,.010,.458,.446,.468,.500,.480,.250,.573,1.000,.027,21,.000,,0,0
Herb Williams,PF,38,NYK,21,184,.391,11.0,.978,.152,.326,.413,.087,.022,.400,.429,.600,.158,.750,.000,.833,,.000,0,.000,,0,0
Hot Rod Williams,C,34,PHO,68,2137,.490,9.1,.995,.553,.123,.173,.144,.005,.493,.591,.490,.222,.450,.000,.750,,.130,53,.500,.000,1,0
Jayson Williams,PF,28,NJN,41,1432,.409,9.8,.993,.415,.241,.256,.081,.007,.412,.563,.192,.355,.477,.000,.602,,.117,58,.250,.000,0,0
Jerome Williams,PF,23,DET,33,177,.392,8.5,1.000,.529,.235,.118,.118,.000,.392,.481,.333,.333,.167,,.650,,.020,1,,,0,0
Lorenzo Williams,C,27,WSB,19,264,.645,5.1,1.000,.806,.194,.000,.000,.000,.645,.680,.500,,,,.550,,.258,7,,,0,0
Monty Williams,SF,25,SAS,65,1345,.509,8.4,.998,.661,.150,.074,.113,.002,.510,.536,.478,.382,.481,.000,.594,,.070,31,.000,,0,0
Reggie Williams,SF,32,TOT,13,200,.382,16.1,.553,.211,.079,.105,.158,.447,.476,.750,.333,.125,.417,.265,.700,1.000,.000,0,.118,.500,0,0
Reggie Williams,SF,32,IND,2,33,.222,12.0,.889,.222,.222,.222,.222,.111,.250,.500,.500,.000,.000,.000,.500,,.000,0,1.000,.000,0,0
Reggie Williams,SF,32,NJN,11,167,.403,16.7,.507,.209,.060,.090,.149,.493,.529,.786,.250,.167,.500,.273,.722,1.000,.000,0,.091,.667,0,0
Scott Williams,C,28,PHI,62,1317,.509,9.6,.994,.481,.173,.211,.129,.006,.513,.516,.636,.478,.390,.000,.636,,.075,22,.000,,0,0
Walt Williams,SF,26,TOR,73,2647,.427,16.2,.555,.256,.074,.096,.129,.445,.448,.542,.425,.223,.441,.400,.619,.943,.042,40,.195,.400,3,0
Corliss Williamson,SF,23,SAC,79,1992,.498,8.6,.996,.474,.263,.161,.098,.004,.500,.612,.464,.275,.425,.000,.628,,.064,43,.000,,0,0
Kevin Willis,PF,34,HOU,75,1964,.481,8.4,.981,.337,.420,.166,.058,.019,.487,.620,.464,.347,.286,.143,.649,.000,.084,57,.214,.333,1,0
David Wingate,SG,33,SEA,65,929,.416,16.1,.668,.238,.061,.084,.285,.332,.448,.549,.462,.444,.361,.352,.813,1.000,.019,4,.155,.455,0,0
Dontonio Wingfield,SF,22,POR,47,569,.409,14.7,.601,.332,.109,.047,.114,.399,.457,.484,.476,.333,.409,.338,.396,.846,.016,3,.052,.500,0,0
Joe Wolf,C,32,MIL,56,525,.449,13.8,.921,.101,.157,.371,.292,.079,.476,.444,.500,.394,.577,.143,.769,1.000,.000,0,.000,,0,0
David Wood,PF,32,MIL,46,240,.526,13.5,.605,.289,.158,.105,.053,.395,.652,.909,.333,.250,1.000,.333,.733,1.000,.158,5,.133,.500,0,0
Haywoode Workman,PG,31,IND,4,81,.550,13.4,.850,.400,.000,.250,.200,.150,.647,.500,,1.000,.500,.000,.364,,.000,0,.000,,0,0
Lorenzen Wright,C,21,LAC,77,1936,.481,8.2,.992,.458,.299,.185,.049,.008,.483,.533,.483,.385,.375,.250,.515,1.000,.081,39,.250,.000,0,0
Sharone Wright,C,24,TOR,60,1009,.400,7.9,.998,.427,.372,.171,.027,.002,.400,.512,.300,.333,.455,.000,.559,,.107,39,.000,,0,0
George Zídek,C,23,TOT,52,376,.415,11.4,.983,.347,.297,.127,.212,.017,.422,.220,.457,.600,.600,.000,.796,,.017,2,.000,,0,0
George Zídek,C,23,CHH,36,288,.388,11.7,.976,.447,.188,.141,.200,.024,.398,.211,.500,.583,.588,.000,.818,,.012,1,.000,,0,0
George Zídek,C,23,DEN,16,88,.485,10.4,1.000,.091,.576,.091,.242,.000,.485,.333,.421,.667,.625,,.750,,.030,1,,,0,0
Aleksandar Djordjevic,SG,29,POR,8,61,.500,16.4,.563,.125,.188,.125,.125,.438,.333,.500,.000,.500,.500,.714,.333,.600,.000,0,.143,1.000,0,0
