Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Salary
Terry Furlow,SG,25,UTA,55,,31.2,6.6,13.9,.476,0.4,1.3,.315,6.2,12.6,.493,.491,2.3,2.6,.876,0.9,1.9,2.8,4.0,1.0,0.3,2.3,1.4,16.0,16.0,.530,.095,.190,3.3,6.9,5.2,20.0,1.5,0.5,13.5,24.0,1.9,0.2,2.0,.056,1.4,-2.2,-0.9,0.5,
Mike Gale,PG,29,SAS,67,,22.0,2.6,5.6,.454,0.0,0.2,.154,2.5,5.4,.464,.456,1.4,1.8,.808,0.5,1.8,2.3,4.7,1.8,0.2,1.7,2.0,6.6,13.3,.513,.034,.318,2.5,8.4,5.5,24.6,3.7,0.5,21.1,14.0,1.0,1.2,2.2,.073,-0.9,1.4,0.6,1.0,
Gary Garland,PG,22,DEN,78,,14.2,2.0,4.6,.435,0.1,0.2,.316,1.9,4.3,.442,.444,0.2,0.3,.692,0.6,1.1,1.8,1.9,0.7,0.1,0.9,1.0,4.3,10.2,.454,.053,.073,4.6,8.5,6.5,17.9,2.3,0.2,16.6,15.6,-0.2,0.7,0.5,.020,-2.5,-0.1,-2.6,-0.2,
Gus Gerard,SF,26,KCK,73,,11.9,2.2,4.8,.457,0.0,0.0,.333,2.2,4.7,.458,.458,0.9,1.4,.660,1.1,1.4,2.4,0.6,0.6,0.4,0.7,1.3,5.3,14.1,.491,.009,.287,9.2,12.8,10.9,6.9,2.2,1.7,11.1,20.3,0.5,1.4,1.9,.104,-0.8,0.6,-0.2,0.4,
George Gervin*,SG,27,SAS,78,,37.6,13.1,24.9,.528,0.4,1.3,.314,12.7,23.6,.540,.536,6.5,7.6,.852,2.0,3.2,5.2,2.6,1.4,1.0,3.3,2.7,33.1,24.0,.587,.053,.306,5.7,8.9,7.3,11.0,1.6,1.4,10.3,31.7,9.3,1.3,10.6,.173,5.5,-1.6,3.9,4.4,
John Gianelli,C,29,UTA,17,,16.8,1.4,3.9,.348,0.0,0.0,,1.4,3.9,.348,.348,0.5,0.9,.563,0.8,2.8,3.6,1.0,0.4,0.4,1.3,1.5,3.2,5.1,.377,.000,.242,6.0,19.0,12.7,7.7,1.0,1.4,23.1,14.3,-0.6,0.1,-0.4,-0.071,-4.4,-1.1,-5.5,-0.3,
Artis Gilmore*,C,30,CHI,48,,32.7,6.4,10.7,.595,0.0,0.0,,6.4,10.7,.595,.595,5.1,7.2,.712,2.3,6.8,9.0,2.8,0.6,1.2,2.8,3.5,17.8,19.9,.643,.000,.671,7.9,22.7,15.5,13.0,0.9,2.1,16.7,20.7,4.0,1.7,5.6,.172,2.5,0.4,2.9,1.9,
Jack Givens,SF,23,ATL,82,,15.3,2.2,5.8,.385,0.0,0.0,.000,2.2,5.7,.386,.385,1.3,1.6,.828,1.4,1.6,3.0,0.7,0.6,0.2,0.7,1.6,5.7,11.5,.444,.004,.271,9.7,11.0,10.4,6.9,2.0,0.9,10.0,19.2,0.6,1.6,2.2,.084,-1.4,-0.2,-1.6,0.1,
Mike Glenn,SG,24,NYK,75,,10.7,2.5,4.9,.516,0.0,0.1,.200,2.5,4.7,.525,.519,0.8,1.0,.863,0.3,0.6,0.9,1.1,0.5,0.1,0.5,1.1,5.9,16.6,.557,.027,.201,2.8,6.2,4.5,14.6,2.0,0.5,8.8,20.9,1.8,0.3,2.1,.126,1.0,-0.5,0.5,0.5,
Glen Gondrezick,SF,24,DEN,59,,17.3,2.5,4.8,.517,0.0,0.1,.333,2.5,4.7,.521,.521,1.6,2.1,.760,1.8,2.6,4.4,1.4,1.2,0.3,1.0,2.0,6.6,16.7,.575,.021,.423,10.7,15.9,13.2,10.9,3.1,0.8,14.6,15.3,1.9,1.2,3.1,.145,0.8,1.2,2.0,1.0,
Mike Green,C,28,KCK,21,,21.9,3.3,7.6,.434,0.0,0.1,.000,3.3,7.5,.439,.434,1.1,2.0,.571,1.7,3.7,5.4,1.3,0.6,1.0,1.7,2.6,7.7,10.6,.456,.013,.264,7.9,18.9,13.2,8.1,1.3,2.7,16.9,18.6,-0.4,0.8,0.4,.044,-3.3,0.8,-2.5,-0.1,
Dave Greenwood,PF,22,CHI,82,,34.0,6.1,12.8,.474,0.0,0.1,.143,6.1,12.7,.476,.474,4.1,5.1,.810,2.7,6.7,9.4,2.2,0.7,1.6,2.6,3.8,16.3,16.2,.541,.007,.396,9.2,21.6,15.6,9.8,1.0,2.6,14.5,21.1,3.5,3.1,6.5,.112,-0.1,-0.2,-0.3,1.2,
Kevin Grevey,SF,26,WSB,65,,28.0,5.1,12.4,.412,0.5,1.4,.370,4.6,11.0,.417,.433,3.3,3.8,.867,1.2,1.6,2.9,2.7,0.9,0.2,1.6,2.4,14.0,13.7,.499,.114,.310,4.4,6.0,5.2,13.6,1.4,0.5,10.0,22.0,2.2,1.2,3.3,.088,-0.3,-0.5,-0.8,0.6,
Paul Griffin,C,26,SAS,82,,22.1,2.1,3.8,.553,0.0,0.0,,2.1,3.8,.553,.553,2.1,2.9,.725,1.9,3.5,5.3,3.0,1.0,0.6,1.6,3.7,6.3,13.2,.621,.000,.767,9.3,16.5,12.9,15.7,2.0,1.5,23.8,11.5,2.9,1.5,4.4,.116,-0.1,1.4,1.3,1.5,
Bob Gross,SF,26,POR,62,,25.5,3.6,7.6,.468,0.0,0.2,.100,3.5,7.5,.476,.469,1.5,1.8,.833,1.4,2.7,4.0,3.7,1.0,0.8,2.7,2.9,8.7,12.0,.515,.021,.242,5.8,11.6,8.7,20.0,1.8,1.7,24.1,17.9,-0.1,1.8,1.7,.051,-1.3,0.7,-0.6,0.6,
Ernie Grunfeld,SF,24,KCK,80,,17.5,2.3,5.3,.443,0.0,0.0,.500,2.3,5.2,.443,.444,1.3,1.6,.771,1.1,1.8,2.9,1.4,0.7,0.1,1.0,1.9,5.9,10.9,.496,.005,.312,6.4,11.5,8.9,10.1,1.9,0.4,14.5,16.0,0.6,1.9,2.5,.087,-1.9,0.6,-1.3,0.3,
Roy Hamilton,PG,22,DET,72,,15.5,1.6,4.0,.401,0.0,0.0,.000,1.6,4.0,.404,.401,1.4,2.1,.687,0.6,0.9,1.5,2.7,0.7,0.1,1.6,1.1,4.6,9.1,.472,.007,.523,4.2,5.9,5.0,21.0,1.9,0.2,25.1,16.2,-0.7,0.3,-0.4,-0.016,-2.7,-1.6,-4.3,-0.6,
James Hardy,PF,23,UTA,76,,21.1,2.4,4.8,.507,0.0,0.0,.500,2.4,4.8,.507,.508,0.7,0.9,.773,1.6,3.6,5.3,1.4,0.6,1.1,1.4,2.7,5.5,11.8,.536,.006,.182,9.4,19.4,14.6,8.8,1.4,3.1,21.1,13.4,0.5,1.3,1.8,.054,-1.8,0.4,-1.4,0.2,
Joe Hassett,SG,24,IND,74,,15.3,2.9,6.9,.422,0.9,2.7,.348,2.0,4.2,.469,.490,0.3,0.4,.828,0.5,0.8,1.3,1.4,0.6,0.1,0.6,1.1,7.1,13.0,.501,.389,.057,3.1,5.5,4.3,12.6,1.9,0.4,7.9,19.4,1.4,0.6,2.0,.085,0.4,-1.2,-0.8,0.3,
Steve Hawes,PF,29,ATL,82,,22.6,3.7,7.4,.502,0.0,0.1,.375,3.7,7.3,.504,.505,1.8,2.2,.824,1.8,4.2,6.0,1.8,0.9,0.4,1.5,2.5,9.3,16.2,.555,.013,.301,8.5,20.3,14.4,11.8,1.9,0.9,15.0,17.8,2.9,3.1,6.0,.155,0.9,1.2,2.1,1.9,
Elvin Hayes*,PF,34,WSB,81,,39.3,9.4,20.7,.454,0.0,0.2,.231,9.4,20.5,.456,.455,4.1,5.9,.699,3.3,7.7,11.1,1.6,0.8,2.3,2.7,3.8,23.0,17.2,.492,.008,.285,8.4,20.0,14.1,6.1,0.9,3.1,10.2,26.1,2.1,4.2,6.2,.094,-0.2,-0.2,-0.4,1.2,
Spencer Haywood*,PF,30,LAL,76,,20.3,3.8,7.8,.487,0.0,0.1,.250,3.8,7.7,.489,.488,2.1,2.7,.772,1.7,2.8,4.6,1.2,0.5,0.8,1.8,2.6,9.7,13.9,.540,.007,.349,10.2,13.9,12.2,7.6,1.0,1.9,16.4,21.2,1.4,1.7,3.1,.095,-1.3,-0.9,-2.3,-0.1,
Gar Heard,PF,31,PHO,82,,17.1,2.1,5.0,.417,0.0,0.0,.000,2.1,5.0,.419,.417,0.8,1.0,.744,1.4,3.2,4.6,1.2,1.0,0.6,1.1,2.2,5.0,11.5,.453,.005,.210,9.4,20.1,14.9,8.8,2.7,1.9,16.4,15.2,-0.3,2.6,2.3,.080,-2.4,1.6,-0.9,0.4,
Gerald Henderson,PG,24,BOS,76,2,14.0,2.5,5.0,.500,0.0,0.1,.333,2.5,4.9,.503,.503,1.2,1.7,.690,0.5,0.6,1.1,1.9,0.6,0.2,1.4,1.3,6.2,12.7,.539,.016,.338,3.9,4.8,4.4,19.0,2.0,0.8,19.9,20.5,0.5,1.2,1.7,.078,-0.5,0.1,-0.4,0.4,
Tom Henderson,PG,28,HOU,66,,23.5,2.3,4.9,.477,0.0,0.0,.000,2.3,4.9,.480,.477,0.8,1.2,.727,0.5,1.2,1.7,4.2,0.8,0.1,1.5,1.6,5.5,9.7,.510,.006,.238,2.4,5.6,4.0,22.0,1.7,0.1,22.2,11.7,0.9,0.4,1.3,.041,-1.3,-0.5,-1.8,0.1,
Johnny High,PG,22,PHO,82,,13.7,1.8,3.9,.446,0.0,0.1,.143,1.7,3.9,.453,.447,1.5,2.2,.674,0.8,1.3,2.1,1.5,0.9,0.2,1.5,2.1,5.0,10.1,.510,.022,.551,6.9,10.0,8.5,13.7,2.9,0.7,23.5,18.6,-0.5,1.6,1.1,.047,-3.3,0.9,-2.4,-0.1,
Armond Hill,PG,26,ATL,79,,26.5,2.2,5.5,.411,0.0,0.1,.250,2.2,5.4,.412,.412,1.6,1.8,.849,0.4,1.4,1.7,5.4,1.4,0.1,2.2,3.3,6.1,9.2,.484,.009,.339,1.6,5.5,3.5,27.4,2.5,0.2,25.7,13.0,0.1,2.4,2.5,.057,-2.7,0.7,-2.0,0.0,
Darnell Hillman,PF,30,GSW,49,,14.4,1.7,3.7,.458,0.0,0.0,,1.7,3.7,.458,.458,0.7,1.4,.500,1.2,2.5,3.7,1.0,0.4,0.5,1.2,2.6,4.0,8.7,.474,.000,.380,8.9,19.5,14.0,8.6,1.4,2.0,22.0,15.6,-0.5,0.8,0.3,.018,-4.5,0.3,-4.2,-0.4,
Brad Holland,SG,23,LAL,38,,5.2,1.2,2.7,.423,0.1,0.4,.200,1.1,2.3,.461,.438,0.4,0.4,.938,0.1,0.3,0.4,0.6,0.4,0.0,0.3,0.6,2.8,14.3,.477,.144,.154,2.4,6.6,4.7,14.8,3.5,0.3,10.5,25.2,0.1,0.2,0.3,.081,-2.9,0.3,-2.6,0.0,
Lionel Hollins,SG-PG,26,TOT,47,26,25.7,4.5,11.2,.403,0.1,0.4,.150,4.4,10.8,.413,.406,2.1,3.0,.721,0.6,1.3,1.9,3.4,1.6,0.2,2.7,2.2,11.2,10.5,.449,.038,.266,2.7,5.1,3.9,19.0,3.0,0.5,17.9,23.9,-1.4,1.5,0.1,.006,-3.5,-0.1,-3.6,-0.5,
Lionel Hollins,PG,26,POR,20,,20.7,4.1,10.7,.385,0.1,0.5,.100,4.1,10.2,.399,.387,1.7,2.7,.642,0.3,0.8,1.0,2.5,1.5,0.1,3.0,1.8,10.0,8.2,.421,.047,.249,1.3,4.1,2.7,18.3,3.5,0.1,20.2,29.4,-1.2,0.5,-0.8,-0.090,-5.5,-1.2,-6.7,-0.5,
Lionel Hollins,SG,26,PHI,27,26,29.5,4.8,11.6,.415,0.1,0.4,.200,4.7,11.2,.422,.419,2.5,3.2,.770,0.9,1.7,2.6,4.1,1.7,0.3,2.5,2.5,12.2,11.7,.468,.032,.278,3.4,5.7,4.6,19.4,2.7,0.6,16.2,21.1,-0.1,1.1,0.9,.055,-2.4,0.5,-2.0,0.0,
Phil Hubbard,PF,23,DET,64,,18.6,3.3,7.0,.466,0.0,0.0,.000,3.3,7.0,.468,.466,2.6,3.4,.750,1.8,3.2,5.0,1.1,0.8,0.2,1.9,3.2,9.1,13.7,.534,.004,.488,10.0,18.4,14.1,7.9,1.8,0.4,18.0,21.6,0.7,0.9,1.6,.064,-2.3,-1.2,-3.5,-0.5,
Kim Hughes,C,27,DEN,70,,17.3,1.5,2.9,.505,0.0,0.0,,1.5,2.9,.505,.505,0.2,0.6,.366,1.8,2.9,4.7,1.1,0.9,1.1,0.7,2.6,3.1,11.5,.498,.000,.203,10.5,17.7,14.0,7.8,2.5,3.4,18.5,8.8,0.6,1.6,2.2,.088,-2.1,2.2,0.2,0.7,
Geoff Huston,PG,22,NYK,71,,13.0,1.3,3.4,.390,0.0,0.2,.176,1.3,3.2,.406,.396,0.4,0.5,.737,0.2,0.6,0.8,2.2,0.5,0.1,1.0,1.2,3.1,7.0,.425,.071,.158,1.6,5.2,3.4,20.0,1.9,0.3,22.1,13.8,-0.7,0.3,-0.3,-0.017,-3.4,-1.0,-4.4,-0.6,
Dan Issel*,C,31,DEN,82,,35.8,8.7,17.3,.505,0.0,0.1,.333,8.7,17.1,.506,.506,6.3,8.1,.775,2.9,5.9,8.8,2.4,1.1,0.7,2.0,2.3,23.8,22.2,.571,.008,.471,8.2,17.5,12.7,10.7,1.4,1.0,8.7,25.0,9.2,2.3,11.5,.188,4.1,-0.8,3.3,3.9,
Phil Jackson*,PF,34,NJN,16,,12.1,1.8,2.9,.630,0.0,0.1,.000,1.8,2.8,.659,.630,0.4,0.6,.700,0.8,0.8,1.5,0.8,0.3,0.3,0.6,2.2,4.1,10.7,.645,.043,.217,6.4,6.4,6.4,8.6,1.2,1.1,15.2,11.8,0.3,0.2,0.5,.121,-2.0,0.3,-1.7,0.0,
Abdul Jeelani,SF,25,POR,77,,16.7,3.7,7.3,.510,0.0,0.1,.000,3.7,7.3,.515,.510,2.1,2.6,.789,1.5,2.0,3.5,1.2,0.5,0.5,1.5,2.0,9.6,18.7,.563,.011,.361,9.6,13.5,11.5,11.6,1.5,1.8,15.2,24.6,2.3,1.5,3.8,.141,1.7,-0.1,1.5,1.1,
Cheese Johnson,SF,22,GSW,9,,5.9,1.3,3.3,.400,0.0,0.0,,1.3,3.3,.400,.400,0.3,0.6,.600,0.7,0.9,1.6,0.2,0.1,0.0,0.4,1.2,3.0,9.4,.419,.000,.167,12.1,17.2,14.6,5.7,0.9,0.0,11.0,28.1,-0.1,0.0,0.0,-0.033,-4.5,-1.0,-5.5,-0.1,
Clemon Johnson,C,23,IND,79,,19.5,2.5,5.0,.503,0.0,0.0,,2.5,5.0,.503,.503,0.9,1.5,.632,1.8,3.2,5.0,1.5,0.6,1.5,1.0,2.7,6.0,13.9,.527,.000,.295,9.5,17.2,13.2,9.5,1.4,4.3,14.8,13.2,1.6,1.9,3.5,.109,-1.1,1.2,0.1,0.8,
Dennis Johnson*,SG,25,SEA,81,,36.3,7.1,16.8,.422,0.1,0.7,.207,6.9,16.1,.431,.426,4.7,6.0,.780,2.1,3.0,5.1,4.1,1.8,1.0,2.8,3.3,19.0,15.9,.489,.043,.358,6.2,8.7,7.4,16.1,2.3,1.5,12.6,24.2,3.0,4.4,7.4,.120,0.5,0.8,1.3,2.5,
Eddie Johnson,SG,24,ATL,79,,33.2,7.5,15.3,.487,0.1,0.2,.385,7.4,15.2,.488,.489,3.5,4.3,.828,1.2,1.3,2.5,4.7,1.5,0.3,2.4,2.7,18.5,18.0,.538,.011,.279,3.9,4.3,4.1,23.5,2.2,0.5,12.2,24.1,5.4,2.7,8.2,.150,2.5,0.3,2.8,3.2,
George Johnson,C,31,NJN,81,,26.2,3.1,6.7,.457,0.0,0.0,.000,3.1,6.7,.458,.457,1.1,1.6,.706,2.4,5.1,7.4,2.1,0.7,3.2,2.5,3.9,7.2,11.8,.489,.002,.232,9.4,20.1,14.7,10.8,1.1,6.7,25.0,14.5,-1.3,3.9,2.6,.060,-3.3,3.0,-0.3,0.9,
George Johnson,PF,23,DEN,75,,25.8,4.1,8.7,.476,0.0,0.1,.222,4.1,8.5,.480,.478,2.0,2.5,.783,2.5,5.3,7.8,2.1,1.1,0.9,2.0,3.5,10.2,15.0,.524,.014,.291,10.0,21.7,15.7,11.4,2.0,1.9,16.8,17.8,1.5,2.3,3.8,.095,-1.0,0.6,-0.5,0.7,
John Johnson,SF,32,SEA,81,,31.3,4.7,9.5,.488,0.0,0.0,,4.7,9.5,.488,.488,2.0,2.5,.801,2.0,3.2,5.3,5.2,0.9,0.4,3.0,2.6,11.3,13.3,.532,.000,.260,6.7,11.0,8.8,22.4,1.4,0.8,22.3,17.2,1.7,3.2,4.9,.093,-0.1,0.4,0.3,1.5,
Magic Johnson*,SG,20,LAL,77,,36.3,6.5,12.3,.530,0.1,0.4,.226,6.4,11.9,.540,.534,4.9,6.0,.810,2.2,5.6,7.7,7.3,2.4,0.5,4.0,2.8,18.0,20.6,.602,.033,.487,7.1,15.4,11.6,25.2,3.1,0.8,20.9,20.9,6.2,4.3,10.5,.180,3.1,1.7,4.8,4.8,
Marques Johnson,SF,23,MIL,77,,34.9,8.9,16.5,.544,0.0,0.1,.222,8.9,16.3,.546,.545,3.8,4.8,.791,2.8,4.5,7.4,3.5,1.3,0.9,2.4,2.2,21.7,22.0,.585,.007,.290,9.0,13.7,11.4,15.1,1.7,1.4,11.5,23.9,8.0,3.5,11.5,.206,4.6,0.4,5.1,4.8,
Mickey Johnson,PF,27,IND,82,,32.3,7.2,15.5,.463,0.1,0.4,.156,7.1,15.1,.471,.465,4.7,5.9,.799,3.1,5.2,8.3,4.2,1.9,1.4,3.5,3.5,19.1,20.3,.528,.025,.379,9.8,17.1,13.3,18.7,2.7,2.3,16.2,25.9,3.7,3.5,7.3,.132,2.1,0.7,2.8,3.2,
Ollie Johnson,SF,30,CHI,79,,19.4,3.3,6.7,.497,0.0,0.1,.091,3.3,6.5,.506,.498,1.0,1.2,.882,0.6,1.4,2.1,2.0,0.7,0.3,1.2,2.1,7.7,12.3,.534,.021,.176,3.7,8.1,6.0,15.6,1.8,0.9,14.5,17.6,1.3,1.0,2.3,.073,-0.9,0.0,-0.9,0.4,
Vinnie Johnson,SG,23,SEA,38,,8.6,1.2,3.0,.391,0.0,0.0,.000,1.2,3.0,.395,.391,0.8,1.0,.795,0.5,0.9,1.4,1.4,0.5,0.1,1.1,1.1,3.2,10.9,.458,.009,.339,6.1,11.7,8.9,21.9,2.8,0.7,24.1,21.1,-0.3,0.5,0.2,.031,-3.1,0.9,-2.2,0.0,
Bobby Jones*,PF,28,PHI,81,3,26.2,4.9,9.2,.532,0.0,0.0,.000,4.9,9.2,.534,.532,3.2,4.1,.781,1.9,3.7,5.6,1.8,1.3,1.5,1.8,2.8,13.0,18.5,.590,.004,.440,8.0,14.1,11.2,9.8,2.2,3.0,14.1,19.5,4.3,3.8,8.1,.183,1.4,1.9,3.3,2.8,
Caldwell Jones,C,29,PHI,80,80,34.6,2.9,6.7,.436,0.0,0.0,.000,2.9,6.6,.438,.436,1.6,2.2,.697,2.7,9.1,11.9,2.1,0.5,2.0,2.7,3.7,7.4,9.7,.482,.004,.335,8.9,26.5,18.2,7.4,0.7,3.2,26.3,11.9,-1.5,5.4,3.9,.068,-3.1,1.5,-1.6,0.2,
Dwight Jones,PF,27,TOT,74,,19.6,3.5,6.8,.508,0.0,0.0,,3.5,6.8,.508,.508,2.0,2.7,.726,1.5,3.4,5.0,1.4,0.4,0.6,1.6,2.8,8.9,14.2,.555,.000,.397,8.9,19.4,14.2,10.4,0.9,1.6,17.0,20.0,1.4,1.3,2.7,.090,-1.0,-0.4,-1.5,0.2,
Dwight Jones,PF,27,HOU,21,,13.2,2.4,5.7,.420,0.0,0.0,,2.4,5.7,.420,.420,1.3,1.7,.750,1.5,2.0,3.4,0.5,0.2,0.2,1.0,2.3,6.0,11.3,.471,.000,.303,12.0,16.8,14.3,5.5,0.7,1.0,12.9,22.0,0.1,0.2,0.3,.048,-3.1,-2.1,-5.2,-0.3,
Dwight Jones,PF,27,CHI,53,,22.1,3.9,7.3,.535,0.0,0.0,,3.9,7.3,.535,.535,2.2,3.1,.721,1.6,4.0,5.6,1.7,0.5,0.7,1.9,3.0,10.1,14.9,.580,.000,.426,8.2,20.0,14.2,11.5,1.0,1.8,18.2,19.6,1.3,1.1,2.4,.100,-0.5,-0.1,-0.6,0.4,
Major Jones,PF,26,HOU,82,,18.8,2.3,4.8,.480,0.0,0.0,.333,2.3,4.7,.481,.481,0.7,1.3,.565,1.8,2.9,4.6,0.8,0.6,0.8,1.4,2.3,5.3,10.3,.498,.008,.276,10.2,17.2,13.6,5.6,1.5,2.4,20.3,14.1,-0.1,1.4,1.3,.041,-2.3,0.0,-2.3,-0.1,
Eddie Jordan,PG,25,NJN,82,,32.4,5.3,12.4,.430,0.1,0.6,.250,5.2,11.8,.439,.436,2.5,3.1,.779,0.8,2.5,3.3,6.8,2.7,0.3,3.1,2.9,13.3,14.4,.481,.047,.254,2.4,8.1,5.3,29.6,3.8,0.6,18.6,20.2,0.1,4.0,4.1,.074,-0.9,1.5,0.6,1.8,
Jeff Judkins,SF,23,BOS,65,0,10.4,2.1,4.2,.504,0.2,0.4,.407,2.0,3.8,.514,.524,1.0,1.2,.816,0.5,0.5,1.0,0.7,0.4,0.1,0.8,1.4,5.4,14.1,.567,.098,.275,5.4,5.5,5.4,9.9,2.0,0.4,13.7,21.1,1.1,0.8,1.8,.131,-0.2,0.3,0.0,0.3,
Rich Kelley,C,26,TOT,80,,23.0,2.9,6.1,.473,0.0,0.0,.000,2.9,6.0,.476,.473,3.1,3.9,.787,2.5,3.9,6.4,2.2,1.0,1.2,2.5,3.4,8.8,14.4,.566,.006,.640,11.5,17.9,14.7,12.8,1.9,2.9,24.2,17.3,1.3,3.0,4.3,.113,-1.3,1.5,0.3,1.1,
