Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Salary
Rich Kelley,C,26,NJN,57,,25.7,3.3,7.0,.466,0.0,0.1,.000,3.3,6.9,.470,.466,3.5,4.4,.788,2.7,4.2,7.0,2.2,0.9,1.4,2.7,3.8,10.0,13.8,.559,.008,.627,11.0,17.0,14.0,11.7,1.5,3.0,23.0,17.4,1.0,2.2,3.2,.105,-1.4,1.1,-0.3,0.6,
Rich Kelley,C,26,PHO,23,,16.2,1.9,3.7,.506,0.0,0.0,,1.9,3.7,.506,.506,2.0,2.6,.783,1.9,3.2,5.1,2.2,1.2,0.7,2.0,2.5,5.8,16.5,.597,.000,.706,13.2,21.3,17.4,17.0,3.4,2.5,29.2,16.8,0.3,0.8,1.1,.145,-0.7,3.1,2.4,0.5,
Greg Kelser,SF,22,DET,50,,24.7,5.6,11.9,.472,0.1,0.3,.200,5.5,11.6,.479,.475,2.9,4.1,.719,2.5,3.0,5.5,2.2,1.2,0.7,2.8,3.5,14.2,16.1,.520,.025,.342,10.5,13.1,11.8,12.6,2.2,1.4,17.0,25.7,0.6,0.9,1.4,.056,-0.3,-0.9,-1.2,0.3,
Larry Kenon,PF,27,SAS,78,,35.9,8.3,17.1,.485,0.0,0.1,.111,8.3,17.0,.488,.486,3.5,4.4,.783,3.3,6.6,9.9,3.0,1.4,0.2,3.0,2.5,20.1,17.2,.527,.007,.259,10.1,19.4,14.8,11.1,1.7,0.3,13.5,23.2,3.4,2.0,5.4,.093,1.1,-1.6,-0.4,1.1,
Irv Kiffin,SF,28,SAS,26,,8.2,1.2,3.7,.333,0.0,0.0,,1.2,3.7,.333,.333,0.7,1.0,.720,0.5,1.1,1.5,0.7,0.4,0.1,1.2,1.7,3.2,3.7,.383,.000,.260,6.2,13.9,10.1,10.9,2.1,0.5,21.9,24.5,-0.7,0.1,-0.6,-0.128,-7.1,-1.5,-8.6,-0.5,
Carl Kilpatrick,C,23,UTA,2,,3.0,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.5,1.0,.500,0.5,1.5,2.0,0.0,0.0,0.0,0.0,0.5,1.5,22.7,.521,.000,1.000,20.3,56.3,39.0,0.0,0.0,0.0,0.0,20.6,0.0,0.0,0.0,.225,-4.3,-0.2,-4.5,0.0,
Bernard King*,SF,23,UTA,19,,22.1,3.7,7.2,.518,0.0,0.0,,3.7,7.2,.518,.518,1.8,3.3,.540,1.3,3.4,4.6,2.7,0.4,0.2,2.6,3.5,9.3,11.4,.534,.000,.460,7.0,17.2,12.3,18.1,0.8,0.5,23.3,22.0,-0.2,0.1,0.0,-0.002,-2.6,-1.6,-4.2,-0.2,
Reggie King,PF,22,KCK,82,,25.0,3.1,6.1,.515,0.0,0.0,.000,3.1,6.1,.516,.515,1.9,2.7,.726,2.2,4.7,6.9,1.3,0.8,0.4,1.2,2.8,8.2,13.5,.565,.002,.439,9.3,20.7,14.8,6.6,1.6,0.9,14.4,13.5,2.8,3.4,6.2,.146,-0.5,0.9,0.3,1.2,
Billy Knight,SF,27,IND,75,,25.5,5.1,9.6,.533,0.1,0.2,.267,5.1,9.4,.539,.536,2.8,3.5,.809,1.8,3.0,4.8,2.1,1.1,0.1,1.8,1.3,13.1,18.0,.589,.021,.363,7.2,12.6,9.8,11.4,2.0,0.3,13.6,19.7,4.2,1.5,5.8,.145,2.2,-0.8,1.4,1.6,
Toby Knight,SF,24,NYK,81,,36.4,8.3,15.6,.529,0.0,0.0,.000,8.3,15.6,.530,.529,2.6,3.2,.808,2.5,3.6,6.1,1.9,1.4,1.1,2.0,3.7,19.1,16.4,.561,.002,.206,7.4,10.9,9.1,6.9,1.8,1.6,10.6,20.1,5.5,1.9,7.3,.120,1.1,-0.7,0.4,1.8,
Arvid Kramer,C,23,DEN,8,,5.6,0.9,2.8,.318,0.0,0.0,,0.9,2.8,.318,.318,0.3,0.3,1.000,0.8,0.8,1.5,0.4,0.0,0.6,0.6,1.0,2.0,6.6,.350,.000,.091,13.6,14.2,13.9,9.3,0.0,6.0,17.9,24.3,-0.1,0.0,-0.1,-0.102,-5.0,-0.4,-5.4,-0.1,
Joel Kramer,C,24,PHO,54,,13.2,1.2,2.6,.469,0.0,0.0,.000,1.2,2.6,.472,.469,1.0,1.3,.800,0.9,1.9,2.8,1.4,0.5,0.1,0.9,1.9,3.5,10.0,.547,.007,.490,7.7,15.4,11.7,13.0,1.7,0.4,22.7,12.6,0.5,0.9,1.4,.095,-2.2,0.8,-1.4,0.1,
John Kuester,PG,24,IND,24,,4.2,0.5,1.4,.353,0.0,0.0,.000,0.5,1.4,.364,.353,0.2,0.3,.714,0.1,0.5,0.6,0.7,0.3,0.0,0.2,0.3,1.2,11.1,.391,.029,.206,3.0,11.7,7.2,20.1,3.2,0.5,11.9,16.3,0.0,0.1,0.1,.039,-3.7,0.5,-3.1,0.0,
Kevin Kunnert,C,28,POR,18,,16.8,2.8,6.3,.439,0.0,0.0,,2.8,6.3,.439,.439,1.4,2.4,.605,2.1,4.2,6.2,1.6,0.4,1.2,2.3,3.3,7.0,13.5,.474,.000,.377,13.3,27.7,20.4,13.8,1.1,4.2,23.6,23.6,-0.3,0.5,0.2,.032,-3.9,1.1,-2.8,-0.1,
Mitch Kupchak,PF,25,WSB,40,,11.3,1.7,4.0,.419,0.0,0.1,.000,1.7,4.0,.424,.419,1.3,1.9,.693,0.8,1.8,2.6,0.4,0.2,0.2,1.0,1.2,4.7,9.7,.482,.013,.469,7.0,16.4,11.7,4.7,0.8,0.9,17.2,20.4,-0.3,0.4,0.2,.018,-3.8,-1.1,-4.9,-0.3,
Sam Lacey,C,31,KCK,81,,29.8,3.7,8.4,.448,0.0,0.0,.000,3.7,8.3,.448,.448,1.7,2.3,.741,2.1,5.8,8.0,5.7,1.4,1.3,2.6,3.8,9.2,14.9,.490,.001,.273,7.4,21.8,14.3,24.5,2.1,2.6,21.8,16.1,0.8,4.8,5.6,.112,0.0,3.6,3.6,3.4,
Tom LaGarde,C,24,SEA,82,,14.2,1.8,3.7,.477,0.0,0.0,,1.8,3.7,.477,.477,1.1,1.7,.657,1.5,2.3,3.8,1.1,0.2,0.4,1.2,2.5,4.7,10.8,.521,.000,.448,11.4,16.8,14.1,10.1,0.8,1.6,20.9,15.7,0.6,1.7,2.2,.093,-2.9,0.4,-2.5,-0.1,
John Lambert,PF,27,CLE,74,,17.9,2.2,5.4,.413,0.0,0.0,.000,2.2,5.4,.416,.413,1.0,1.4,.723,1.9,2.9,4.8,0.8,0.6,0.6,0.9,2.7,5.4,10.4,.453,.008,.253,10.5,17.8,14.0,5.1,1.6,1.7,12.6,14.7,0.4,1.5,1.8,.066,-2.6,0.0,-2.6,-0.2,
Mark Landsberger,C,24,TOT,77,,19.6,3.2,6.3,.516,0.0,0.0,,3.2,6.3,.516,.516,1.5,2.9,.523,2.9,5.0,8.0,0.6,0.4,0.3,1.3,1.8,8.0,15.7,.529,.000,.460,17.4,27.6,22.6,4.3,1.0,0.8,14.7,18.3,1.6,1.8,3.4,.109,0.3,-2.2,-1.8,0.1,
Mark Landsberger,C,24,CHI,54,,21.0,3.4,6.4,.529,0.0,0.0,,3.4,6.4,.529,.529,1.6,3.1,.524,2.9,5.4,8.3,0.6,0.4,0.3,1.4,2.1,8.4,15.3,.541,.000,.480,15.9,28.3,22.3,4.1,1.0,0.8,15.2,17.7,1.1,1.3,2.4,.103,0.2,-2.0,-1.8,0.1,
Mark Landsberger,C,24,LAL,23,,16.3,2.9,6.0,.482,0.0,0.0,,2.9,6.0,.482,.482,1.3,2.4,.518,3.0,4.1,7.1,0.6,0.4,0.2,1.1,1.2,7.0,17.0,.498,.000,.409,22.0,25.2,23.8,4.7,1.2,0.7,13.4,20.0,0.4,0.5,1.0,.128,0.7,-2.7,-2.0,0.0,
Bob Lanier*,C,31,TOT,63,,33.8,7.4,13.8,.537,0.0,0.1,.167,7.4,13.7,.540,.538,4.4,5.6,.782,2.4,6.3,8.8,2.9,1.2,1.4,2.6,3.2,19.2,20.4,.592,.007,.408,7.6,19.9,13.8,12.3,1.6,2.2,13.7,21.6,5.0,2.4,7.4,.168,2.6,0.6,3.1,2.8,
Bob Lanier*,C,31,DET,37,,37.6,8.6,15.8,.546,0.0,0.1,.000,8.6,15.6,.551,.546,4.4,5.7,.781,2.9,7.2,10.1,3.3,1.0,1.6,3.1,3.5,21.7,20.3,.593,.009,.360,8.1,20.2,14.1,12.7,1.2,2.3,14.3,21.8,3.1,1.1,4.2,.146,2.6,-0.1,2.5,1.6,
Bob Lanier*,C,31,MIL,26,,28.4,5.7,10.9,.519,0.0,0.0,1.000,5.6,10.8,.518,.521,4.3,5.5,.785,1.7,5.2,6.9,2.4,1.4,1.1,1.9,2.7,15.7,20.5,.589,.004,.509,6.7,19.3,13.2,11.5,2.3,2.2,12.4,21.2,1.9,1.3,3.2,.209,2.6,1.8,4.4,1.2,
Allen Leavell,PG,22,HOU,77,,27.6,4.3,8.5,.503,0.0,0.2,.158,4.2,8.3,.513,.505,2.3,2.9,.814,0.7,1.6,2.4,5.4,1.6,0.4,2.7,2.6,10.9,15.1,.560,.029,.337,2.9,6.8,4.8,26.3,2.8,0.7,21.4,17.8,2.6,1.4,4.0,.091,0.6,0.5,1.1,1.7,
Butch Lee,PG,23,TOT,14,,3.9,0.4,1.7,.250,0.0,0.0,,0.4,1.7,.250,.250,0.4,0.6,.750,0.5,0.3,0.8,0.9,0.1,0.0,0.7,0.1,1.3,5.3,.327,.000,.333,14.2,7.3,10.8,25.5,0.8,0.0,26.7,26.9,-0.2,0.0,-0.2,-0.165,-4.2,-0.8,-5.0,-0.1,
Butch Lee,PG,23,CLE,3,,8.0,0.7,3.7,.182,0.0,0.0,,0.7,3.7,.182,.182,0.0,0.3,.000,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.3,-4.0,.175,.000,.091,12.6,0.0,6.6,14.3,0.0,0.0,20.8,23.1,-0.2,0.0,-0.2,-0.314,-4.7,-1.0,-5.7,-0.1,
Butch Lee,PG,23,LAL,11,,2.8,0.4,1.2,.308,0.0,0.0,,0.4,1.2,.308,.308,0.5,0.6,.857,0.4,0.4,0.7,0.8,0.1,0.0,0.6,0.2,1.3,12.4,.435,.000,.538,15.4,12.9,14.1,34.1,1.5,0.0,30.3,29.8,-0.1,0.0,0.0,-0.051,-3.8,-0.6,-4.5,0.0,
Ron Lee,PG,27,TOT,61,,19.1,1.9,5.0,.370,0.4,1.0,.373,1.5,4.0,.370,.407,0.7,1.1,.629,0.7,1.4,2.0,4.0,1.6,0.3,1.7,2.8,4.8,10.3,.435,.193,.230,3.6,7.6,5.6,26.0,3.8,0.8,23.1,14.7,-0.5,1.3,0.8,.031,-2.7,1.8,-0.8,0.3,
Ron Lee,PG,27,ATL,30,,12.1,1.0,3.0,.319,0.0,0.1,.000,1.0,2.9,.330,.319,0.3,0.6,.529,0.4,0.7,1.1,2.2,0.5,0.1,1.1,2.2,2.2,4.1,.340,.033,.187,3.2,6.5,4.9,24.7,2.0,0.6,25.1,14.8,-0.7,0.4,-0.3,-0.036,-5.6,0.4,-5.2,-0.3,
Ron Lee,PG,27,DET,31,,25.9,2.7,6.9,.393,0.7,1.8,.393,2.0,5.1,.392,.444,1.1,1.7,.660,0.9,2.0,2.9,5.6,2.7,0.4,2.2,3.5,7.3,13.1,.474,.262,.248,3.8,8.0,5.9,26.5,4.7,0.8,22.3,14.6,0.2,0.9,1.0,.061,-1.3,2.5,1.1,0.6,
John Long,SG,23,DET,69,,34.3,8.5,16.9,.505,0.0,0.2,.083,8.5,16.7,.510,.506,2.3,2.8,.825,2.2,2.7,4.9,3.0,1.9,0.4,3.0,3.2,19.4,16.4,.535,.010,.167,6.7,8.3,7.5,13.0,2.4,0.6,14.2,23.7,2.4,1.2,3.6,.072,0.4,-0.8,-0.4,1.0,
John Lucas,PG,26,GSW,80,,34.5,4.9,10.4,.467,0.2,0.5,.286,4.7,9.9,.477,.475,2.8,3.6,.768,0.8,2.0,2.8,7.5,1.7,0.0,2.3,2.5,12.6,15.3,.528,.051,.348,2.4,6.6,4.4,29.2,2.4,0.1,16.1,17.0,4.0,1.9,5.9,.103,0.7,-0.3,0.4,1.7,
Maurice Lucas,PF,27,TOT,63,,29.9,5.9,12.9,.456,0.0,0.1,.222,5.9,12.8,.459,.458,2.8,3.8,.749,2.3,6.3,8.5,3.3,0.7,1.0,3.5,3.5,14.7,14.8,.503,.011,.294,8.1,22.7,15.3,16.5,1.1,1.9,19.2,24.3,-0.3,2.7,2.4,.061,-1.2,0.2,-1.0,0.5,
Maurice Lucas,PF,27,POR,41,,28.7,5.9,13.5,.440,0.0,0.1,.400,5.9,13.3,.441,.442,2.4,3.3,.730,2.1,5.9,7.9,3.0,0.6,0.9,3.6,3.4,14.3,13.8,.480,.009,.248,7.8,22.8,15.2,16.2,1.0,1.7,19.5,26.5,-1.0,1.6,0.6,.025,-2.1,-0.3,-2.4,-0.1,
Maurice Lucas,PF,27,NJN,22,,32.2,5.8,11.9,.490,0.0,0.2,.000,5.8,11.7,.498,.490,3.6,4.6,.775,2.6,7.0,9.6,3.8,0.9,1.2,3.2,3.7,15.2,16.4,.548,.015,.391,8.5,22.6,15.5,16.9,1.2,2.1,18.6,20.5,0.6,1.1,1.8,.120,0.3,1.0,1.3,0.6,
Ollie Mack,SG,22,TOT,50,,13.6,2.0,4.0,.492,0.0,0.1,.000,2.0,3.9,.505,.492,0.8,1.0,.745,0.6,0.8,1.4,1.1,0.5,0.1,0.7,1.0,4.7,10.9,.528,.025,.256,5.5,6.1,5.8,10.4,1.7,0.2,13.6,15.3,0.6,0.4,1.0,.067,-1.2,-0.5,-1.6,0.1,
Ollie Mack,SG,22,LAL,27,,5.7,0.8,1.9,.420,0.0,0.0,.000,0.8,1.8,.429,.420,0.3,0.7,.500,0.3,0.6,0.8,0.7,0.1,0.0,0.3,0.6,1.9,9.1,.440,.020,.360,5.4,9.7,7.7,15.3,1.2,0.0,13.4,17.3,0.0,0.1,0.1,.035,-3.2,-0.7,-3.9,-0.1,
Ollie Mack,SG,22,CHI,23,,22.9,3.3,6.5,.517,0.0,0.2,.000,3.3,6.3,.531,.517,1.3,1.4,.879,1.1,1.0,2.1,1.4,0.9,0.1,1.1,1.5,8.0,11.4,.560,.027,.221,5.5,5.0,5.2,9.0,1.8,0.3,13.7,14.7,0.6,0.3,0.8,.077,-0.6,-0.4,-1.0,0.1,
Moses Malone*,C,24,HOU,82,,38.3,9.5,18.9,.502,0.0,0.1,.000,9.5,18.8,.504,.502,6.9,9.5,.719,7.0,7.5,14.5,1.8,1.0,1.3,3.7,2.6,25.8,24.1,.560,.004,.505,19.6,22.3,20.9,7.1,1.2,1.9,13.7,27.6,8.9,3.0,11.9,.183,4.5,-2.4,2.1,3.2,
Steve Malovic,PF,23,TOT,39,,11.4,0.8,1.7,.463,0.0,0.0,,0.8,1.7,.463,.463,0.5,0.7,.667,0.9,1.3,2.2,0.7,0.2,0.2,0.6,1.3,2.1,7.2,.507,.000,.403,8.4,12.3,10.3,6.9,0.8,0.7,22.6,9.0,0.1,0.1,0.3,.027,-2.7,-0.7,-3.4,-0.2,
Steve Malovic,PF,23,WSB,1,,6.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,1.0,4.0,.250,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.2,.284,,,0.0,0.0,0.0,0.0,7.8,0.0,0.0,11.6,0.0,0.0,0.0,-0.040,-4.5,0.1,-4.4,0.0,
Steve Malovic,PF,23,SDC,28,,9.9,0.8,1.5,.548,0.0,0.0,,0.8,1.5,.548,.548,0.3,0.3,.778,1.0,1.1,2.1,0.4,0.2,0.0,0.5,1.3,1.9,7.9,.577,.000,.214,10.2,12.5,11.3,5.4,0.9,0.2,23.3,8.6,0.2,0.1,0.3,.049,-2.5,-0.9,-3.4,-0.1,
Steve Malovic,PF,23,DET,10,,16.2,0.8,2.5,.320,0.0,0.0,,0.8,2.5,.320,.320,1.0,1.4,.714,0.9,1.9,2.8,1.4,0.2,0.5,0.9,1.6,2.6,5.9,.417,.000,.560,5.8,12.4,9.1,9.9,0.6,1.6,22.4,9.5,-0.1,0.0,0.0,-0.006,-3.0,-0.4,-3.4,-0.1,
Pete Maravich*,SG,32,TOT,43,4,22.4,5.7,12.6,.449,0.2,0.3,.667,5.4,12.3,.443,.459,2.1,2.4,.867,0.4,1.4,1.8,1.9,0.6,0.1,1.9,1.8,13.7,13.8,.500,.028,.193,2.1,7.0,4.6,13.8,1.2,0.4,12.2,28.9,0.1,0.4,0.5,.027,-1.3,-2.5,-3.8,-0.4,
Pete Maravich*,SG,32,UTA,17,,30.7,7.1,17.3,.412,0.4,0.6,.636,6.7,16.6,.403,.423,2.4,2.9,.820,0.4,1.9,2.4,3.2,0.9,0.2,2.6,1.8,17.1,12.4,.459,.037,.170,1.6,7.1,4.5,16.6,1.4,0.4,12.5,29.7,-0.5,0.0,-0.5,-0.043,-2.1,-3.5,-5.6,-0.5,
Pete Maravich*,SG,32,BOS,26,4,17.0,4.7,9.6,.494,0.1,0.2,.750,4.6,9.4,.490,.500,1.9,2.1,.909,0.4,1.1,1.5,1.1,0.3,0.1,1.4,1.9,11.5,15.6,.547,.016,.221,2.6,6.9,4.8,10.4,1.0,0.3,11.9,27.9,0.6,0.4,1.0,.110,-0.3,-1.4,-1.7,0.0,
Cedric Maxwell,SF,24,BOS,80,80,34.3,5.7,9.4,.609,0.0,0.0,,5.7,9.4,.609,.609,5.5,6.9,.787,3.6,5.3,8.8,2.5,1.0,0.8,2.9,3.3,16.9,19.0,.679,.000,.739,11.7,16.8,14.3,9.8,1.3,1.3,18.8,17.7,8.3,3.9,12.2,.214,2.8,0.7,3.5,3.8,
Scott May,SF,25,CHI,54,,24.0,4.9,10.9,.450,0.0,0.1,.000,4.9,10.8,.453,.450,2.7,3.2,.837,1.4,2.6,4.0,1.9,0.8,0.1,1.4,2.3,12.4,14.9,.507,.007,.293,6.9,11.8,9.4,12.5,1.6,0.2,10.4,23.2,1.5,0.9,2.4,.090,-0.1,-1.3,-1.3,0.2,
Bob McAdoo*,PF,28,DET,58,,36.2,8.5,17.7,.480,0.1,0.4,.125,8.4,17.3,.489,.481,4.1,5.6,.730,1.7,6.3,8.1,3.4,1.3,1.1,4.1,3.1,21.1,16.3,.524,.023,.314,5.0,18.5,11.7,13.9,1.6,1.6,16.9,25.8,0.5,1.6,2.0,.047,0.0,-0.8,-0.8,0.6,
Jim McElroy,PG,26,TOT,67,,22.8,3.4,7.9,.433,0.1,0.3,.238,3.3,7.6,.441,.437,2.0,2.6,.767,0.5,1.0,1.5,3.4,0.7,0.3,2.0,1.8,8.9,10.6,.492,.040,.326,2.2,4.7,3.4,20.0,1.4,0.7,17.9,18.8,0.2,0.6,0.8,.024,-1.7,-1.5,-3.2,-0.5,
Jim McElroy,PG,26,DET,36,,28.1,4.5,9.9,.455,0.1,0.4,.214,4.4,9.5,.465,.459,2.6,3.3,.798,0.3,1.1,1.4,4.5,0.7,0.4,2.4,2.2,11.7,11.4,.517,.039,.334,1.2,4.0,2.6,21.0,1.1,0.7,17.7,18.9,0.5,0.0,0.5,.025,-1.3,-2.3,-3.6,-0.4,
Jim McElroy,PG,26,ATL,31,,16.6,2.1,5.5,.386,0.1,0.2,.286,2.1,5.3,.390,.392,1.2,1.7,.698,0.6,0.9,1.6,2.1,0.7,0.2,1.4,1.5,5.5,9.0,.440,.041,.310,4.1,6.1,5.1,18.1,2.0,0.6,18.1,18.8,-0.3,0.5,0.2,.021,-2.5,-0.1,-2.6,-0.1,
George McGinnis*,PF,29,TOT,73,,30.2,5.5,12.1,.451,0.0,0.2,.133,5.5,11.9,.457,.453,3.7,6.7,.553,3.0,6.5,9.6,4.6,1.4,0.3,3.8,4.2,14.7,15.2,.487,.017,.551,10.2,23.0,16.4,21.4,2.1,0.6,20.3,24.4,-0.8,2.6,1.9,.041,-1.2,-0.1,-1.2,0.4,
George McGinnis*,PF,29,DEN,45,,31.6,6.0,13.0,.459,0.0,0.2,.143,5.9,12.8,.463,.460,3.7,6.8,.541,3.0,7.3,10.3,4.9,1.5,0.4,4.2,4.2,15.6,15.6,.489,.012,.526,9.6,24.6,16.9,22.7,2.2,0.6,20.7,25.0,-0.7,1.7,1.0,.034,-1.0,0.3,-0.7,0.5,
George McGinnis*,PF,29,IND,28,,28.0,4.7,10.8,.437,0.0,0.3,.125,4.7,10.5,.446,.439,3.7,6.5,.575,3.1,5.3,8.5,4.0,1.1,0.2,3.3,4.1,13.2,14.4,.483,.026,.599,11.3,20.3,15.7,19.1,1.9,0.4,19.6,23.5,0.0,0.9,0.9,.053,-1.4,-0.7,-2.1,0.0,
Billy McKinney,PG,24,KCK,76,,17.5,2.7,6.0,.449,0.0,0.1,.100,2.7,5.9,.457,.450,1.4,1.8,.805,0.3,0.9,1.1,3.3,0.8,0.1,1.2,1.1,6.8,13.4,.502,.022,.290,1.6,5.5,3.5,24.8,2.0,0.2,14.7,18.2,1.1,1.6,2.7,.096,-0.6,0.2,-0.5,0.5,
Tom McMillen,C,27,ATL,53,,20.2,3.6,7.2,.500,0.0,0.0,.000,3.6,7.2,.501,.500,1.5,2.0,.757,1.3,2.8,4.2,1.2,0.7,0.3,1.2,2.4,8.7,14.2,.540,.003,.280,7.0,15.1,11.0,9.0,1.6,0.8,13.0,18.8,1.4,1.5,2.9,.128,-0.1,0.4,0.2,0.6,
John Mengelt,SG,30,CHI,36,,10.8,2.5,4.6,.542,0.0,0.2,.000,2.5,4.4,.563,.542,1.1,1.4,.796,0.1,0.6,0.6,1.1,0.3,0.0,1.0,1.5,6.1,13.4,.584,.036,.295,0.9,5.7,3.3,16.0,1.2,0.0,16.1,23.5,0.4,0.1,0.6,.070,-1.6,-1.5,-3.1,-0.1,
Joe Meriweather,PF,26,NYK,65,,24.1,3.9,7.3,.528,0.0,0.0,.000,3.9,7.3,.529,.528,1.2,1.9,.645,1.9,3.5,5.4,1.0,0.6,1.8,1.7,3.7,9.0,12.2,.549,.002,.254,8.4,16.0,12.2,5.3,1.1,4.2,17.4,15.8,0.8,1.4,2.2,.068,-2.3,0.2,-2.0,0.0,
