Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Tm_y,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Frank Kaminsky,C,22,CHO,7,5,27.1,2.0,6.6,.304,0.7,2.4,.294,1.3,4.1,.310,.359,2.4,3.0,.810,0.4,3.9,4.3,1.1,0.9,0.7,0.3,2.1,7.1,CHO,10.3,.453,.370,.457,1.7,17.4,9.0,7.1,1.7,2.1,3.5,14.3,0.0,0.2,0.2,.048,-1.4,1.6,0.2,0.1
Kyle Korver,SG,34,ATL,10,8,31.6,3.5,7.5,.467,2.4,5.4,.444,1.1,2.1,.524,.627,0.9,0.9,1.000,0.3,4.5,4.8,1.0,1.0,0.4,0.8,2.3,10.3,ATL,12.3,.652,.720,.120,1.1,14.6,8.2,4.9,1.6,1.1,9.2,12.3,0.5,0.4,0.8,.122,-0.6,1.4,0.9,0.2
Jeremy Lamb,SG,23,CHO,3,0,4.0,1.7,3.0,.556,0.3,0.3,1.000,1.3,2.7,.500,.611,0.0,0.0,,0.3,1.0,1.3,0.3,0.0,0.0,0.0,0.0,3.7,CHO,39.5,.611,.111,.000,8.9,30.7,19.0,33.7,0.0,0.0,0.0,35.7,0.1,0.0,0.1,.255,17.0,1.0,18.0,0.1
Ty Lawson,PG,28,IND,7,0,10.6,0.9,2.6,.333,0.0,0.4,.000,0.9,2.1,.400,.333,0.6,0.9,.667,0.1,0.9,1.0,1.4,0.4,0.0,0.9,1.1,2.3,IND,5.0,.388,.167,.333,1.7,8.7,5.4,22.3,2.2,0.0,22.5,17.3,-0.1,0.1,-0.1,-0.045,-6.5,-0.6,-7.0,-0.1
Courtney Lee,SG,30,CHO,7,7,36.7,3.0,7.3,.412,0.6,1.3,.444,2.4,6.0,.405,.451,2.0,2.1,.933,0.7,2.1,2.9,1.3,0.9,0.4,0.7,2.7,8.6,CHO,8.5,.521,.176,.294,2.1,7.2,4.4,6.0,1.2,0.9,8.0,11.6,0.1,0.1,0.2,.045,-2.8,0.6,-2.2,0.0
David Lee,PF,32,DAL,2,0,16.5,3.0,4.0,.750,0.0,0.0,,3.0,4.0,.750,.750,0.0,0.0,,0.5,2.5,3.0,0.5,0.0,0.0,0.0,3.5,6.0,DAL,14.1,.750,.000,.000,3.4,18.5,10.6,5.5,0.0,0.0,0.0,11.2,0.1,0.0,0.1,.104,-0.8,-2.4,-3.2,0.0
Kawhi Leonard,SF,24,SAS,10,10,33.9,8.3,16.6,.500,1.7,3.9,.436,6.6,12.7,.520,.551,4.2,5.1,.824,1.4,4.9,6.3,2.8,2.6,1.4,1.6,2.1,22.5,SAS,28.6,.597,.235,.307,5.1,15.7,10.7,14.7,4.0,3.2,7.8,28.1,1.1,0.8,1.9,.271,7.1,4.4,11.5,1.2
Damian Lillard,PG,25,POR,11,11,39.7,8.1,22.0,.368,3.8,9.7,.393,4.3,12.3,.348,.455,6.5,7.1,.910,1.1,3.2,4.3,6.3,1.3,0.3,3.0,2.1,26.5,POR,19.8,.527,.442,.322,2.7,8.4,5.5,28.1,1.6,0.5,10.7,30.2,0.9,0.1,1.1,.118,5.7,-1.2,4.5,0.7
Jeremy Lin,SG,27,CHO,7,0,27.0,3.7,9.0,.413,0.4,2.0,.214,3.3,7.0,.469,.437,4.6,5.6,.821,0.4,1.9,2.3,2.6,0.7,0.0,1.6,3.0,12.4,CHO,14.5,.543,.222,.619,1.7,8.4,4.8,18.1,1.4,0.0,12.1,23.0,0.2,0.1,0.3,.069,-0.7,0.2,-0.5,0.1
Shaun Livingston,PG,30,GSW,24,7,21.4,3.4,7.0,.488,0.0,0.0,.000,3.4,7.0,.491,.488,1.3,1.5,.865,0.5,2.6,3.2,3.3,0.5,0.2,1.2,2.0,8.2,GSW,14.0,.532,.006,.220,2.8,13.1,8.0,24.0,1.2,0.8,13.6,18.2,0.7,0.4,1.2,.108,-1.2,1.0,-0.3,0.2
Kevin Love,PF,27,CLE,20,19,30.7,4.6,12.0,.385,2.3,5.6,.414,2.3,6.4,.359,.481,3.2,3.8,.840,1.7,7.1,8.8,2.1,0.5,0.4,1.4,1.7,14.7,CLE,17.9,.539,.464,.314,6.6,26.8,16.9,10.6,0.8,1.3,9.0,22.5,1.3,0.7,2.0,.157,3.1,-0.8,2.4,0.7
Kyle Lowry,PG,29,TOR,20,20,38.3,6.6,16.5,.397,2.1,6.9,.304,4.5,9.6,.464,.461,3.9,5.2,.750,0.9,3.8,4.7,6.0,1.6,0.2,3.2,3.7,19.1,TOR,16.6,.508,.418,.315,2.7,12.6,7.4,29.2,2.2,0.3,14.4,26.5,0.6,0.7,1.2,.077,2.5,0.0,2.5,0.9
Ian Mahinmi,C,29,IND,7,7,24.6,3.0,6.0,.500,0.0,0.0,,3.0,6.0,.500,.500,2.1,3.6,.600,1.7,3.4,5.1,1.1,0.7,0.9,2.0,3.6,8.1,IND,11.6,.538,.000,.595,8.6,14.9,12.0,8.2,1.6,2.9,20.9,18.7,0.0,0.3,0.2,.066,-3.5,1.1,-2.4,0.0
Boban Marjanović,C,27,SAS,7,0,6.0,1.1,1.7,.667,0.0,0.0,,1.1,1.7,.667,.667,1.1,1.3,.889,0.6,1.4,2.0,0.4,0.0,0.3,0.4,1.4,3.4,SAS,25.3,.752,.000,.750,11.7,25.9,19.3,11.6,0.0,3.7,15.8,21.0,0.2,0.1,0.3,.336,0.3,2.5,2.8,0.1
Jarell Martin,PF,21,MEM,2,0,23.0,1.5,4.0,.375,0.0,0.0,,1.5,4.0,.375,.375,1.5,3.0,.500,2.0,1.5,3.5,0.5,1.5,0.0,1.5,2.0,4.5,MEM,7.1,.423,.000,.750,8.7,8.9,8.8,3.6,3.5,0.0,22.0,13.6,-0.1,0.0,-0.1,-0.065,-4.6,-1.3,-6.0,0.0
Kevin Martin,SG,32,SAS,5,0,9.8,1.6,4.0,.400,0.8,1.6,.500,0.8,2.4,.333,.500,0.4,0.6,.667,0.0,0.8,0.8,0.6,0.2,0.0,1.2,1.0,4.4,SAS,6.0,.516,.400,.150,0.0,8.9,4.7,9.5,1.1,0.0,22.0,26.0,-0.1,0.0,-0.1,-0.067,-5.6,-1.7,-7.3,-0.1
Wesley Matthews,SF,29,DAL,5,5,34.6,4.0,12.0,.333,2.0,7.0,.286,2.0,5.0,.400,.417,3.0,3.8,.789,0.8,2.8,3.6,1.2,1.2,0.0,0.8,2.8,13.0,DAL,9.7,.475,.583,.317,2.6,9.9,6.1,5.6,1.8,0.0,5.5,19.4,0.0,-0.2,-0.1,-0.039,-1.7,-1.1,-2.9,0.0
Luc Mbah a Moute,PF,29,LAC,5,5,15.6,0.8,1.2,.667,0.0,0.0,,0.8,1.2,.667,.667,0.2,0.2,1.000,0.4,1.6,2.0,0.2,0.6,0.0,0.4,1.8,1.8,LAC,5.7,.699,.000,.167,2.6,10.1,6.3,1.8,2.0,0.0,23.7,4.8,0.0,0.1,0.1,.074,-4.7,2.3,-2.4,0.0
James Michael McAdoo,PF,23,GSW,8,0,4.8,0.3,0.5,.500,0.0,0.0,,0.3,0.5,.500,.500,0.1,0.5,.250,0.0,1.0,1.0,0.3,0.4,0.3,0.1,0.8,0.6,GSW,8.5,.434,.000,1.000,0.0,22.5,11.4,7.0,3.9,4.2,14.8,7.8,0.0,0.1,0.1,.079,-4.9,4.9,0.0,0.0
CJ McCollum,SG,24,POR,11,11,40.2,7.6,17.9,.426,1.8,5.3,.345,5.8,12.6,.460,.477,3.4,4.2,.804,0.6,3.0,3.6,3.3,0.9,0.5,1.8,2.7,20.5,POR,14.0,.518,.294,.234,1.6,7.9,4.6,14.2,1.1,0.9,8.4,22.9,0.5,0.1,0.6,.062,0.6,-1.4,-0.8,0.1
K.J. McDaniels,SF,22,HOU,4,0,8.5,1.0,3.3,.308,0.3,0.8,.333,0.8,2.5,.300,.346,0.0,0.0,,0.3,1.5,1.8,0.3,0.0,0.8,0.0,0.8,2.3,HOU,7.3,.346,.231,.000,2.9,19.8,10.9,5.2,0.0,7.6,0.0,15.7,0.0,0.0,0.0,-0.026,-1.4,0.2,-1.2,0.0
JaVale McGee,C,28,DAL,2,0,7.0,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,1.0,3.0,.333,1.0,0.5,1.5,0.0,0.5,0.0,1.5,1.5,2.0,DAL,-0.5,.431,.000,3.000,16.0,8.7,12.5,0.0,3.7,0.0,39.3,25.3,-0.1,0.0,-0.1,-0.300,-12.4,-2.3,-14.7,0.0
Jordan McRae,PG,24,CLE,2,0,2.0,2.0,2.0,1.000,0.5,0.5,1.000,1.5,1.5,1.000,1.125,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.5,CLE,110.5,1.125,.250,.000,0.0,58.2,29.5,0.0,0.0,0.0,0.0,46.2,0.2,0.0,0.2,1.896,42.8,15.0,57.8,0.1
Josh McRoberts,PF,28,MIA,10,0,13.4,1.6,3.4,.471,0.0,0.7,.000,1.6,2.7,.593,.471,0.6,0.6,1.000,0.7,1.9,2.6,0.9,0.5,0.5,0.4,2.0,3.8,MIA,13.7,.519,.206,.176,6.5,15.9,11.5,10.6,2.0,2.9,9.8,14.4,0.2,0.3,0.4,.153,-1.6,3.0,1.4,0.1
Jodie Meeks,SG,28,DET,1,0,2.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,DET,46.3,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,0.0,0.0,.312,20.3,4.6,24.8,0.0
Salah Mejri,C,29,DAL,4,1,19.0,1.8,2.5,.700,0.0,0.0,,1.8,2.5,.700,.700,1.3,3.0,.417,1.3,2.0,3.3,0.3,0.8,1.3,0.0,2.8,4.8,DAL,14.7,.622,.000,1.200,7.4,12.8,10.0,2.0,2.1,5.8,0.0,9.3,0.2,0.0,0.1,.086,-0.6,2.6,2.0,0.1
Jordan Mickey,PF,21,BOS,2,0,5.0,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,0.0,0.0,,0.5,0.5,1.0,1.0,0.0,0.5,0.0,0.0,2.0,BOS,24.1,.500,.000,.000,9.8,11.1,10.4,39.8,0.0,8.9,0.0,17.2,0.0,0.0,0.0,.229,7.0,5.0,12.0,0.0
C.J. Miles,SF,28,IND,7,0,13.1,1.4,5.4,.263,0.3,2.9,.100,1.1,2.6,.444,.289,0.3,0.4,.667,0.6,2.9,3.4,0.6,0.1,0.1,0.4,1.0,3.4,IND,3.2,.305,.526,.079,5.4,23.3,15.0,7.5,0.6,0.9,7.1,22.1,-0.3,0.1,-0.2,-0.091,-6.3,-2.7,-8.9,-0.2
Andre Miller,PG,39,SAS,5,0,7.0,0.6,1.4,.429,0.2,0.6,.333,0.4,0.8,.500,.500,0.4,0.4,1.000,0.4,0.6,1.0,1.4,0.0,0.0,0.0,0.8,1.8,SAS,15.8,.571,.429,.286,7.0,9.3,8.3,27.8,0.0,0.0,0.0,10.5,0.1,0.0,0.2,.231,1.7,1.0,2.7,0.0
Patty Mills,PG,27,SAS,10,0,16.7,2.3,5.3,.434,1.3,3.6,.361,1.0,1.7,.588,.557,0.7,1.1,.636,0.0,1.4,1.4,2.0,0.7,0.0,0.8,0.3,6.6,SAS,15.2,.571,.679,.208,0.0,9.1,4.8,17.9,2.2,0.0,12.2,18.4,0.2,0.2,0.4,.124,1.4,1.1,2.5,0.2
Paul Millsap,PF,30,ATL,10,10,36.5,5.9,13.7,.431,0.8,3.3,.242,5.1,10.4,.490,.460,4.1,5.5,.745,2.8,6.6,9.4,2.7,1.3,2.3,2.6,2.9,16.7,ATL,17.6,.518,.241,.401,8.7,18.6,13.8,12.5,1.8,5.7,13.9,23.0,0.2,0.6,0.8,.109,0.5,1.5,2.1,0.4
Nazr Mohammed,C,38,OKC,5,0,2.0,0.2,0.4,.500,0.0,0.0,,0.2,0.4,.500,.500,0.0,0.0,,0.2,0.4,0.6,0.0,0.0,0.2,0.2,0.2,0.4,OKC,8.2,.500,.000,.000,11.4,21.9,16.7,0.0,0.0,7.9,33.3,13.0,0.0,0.0,0.0,-0.004,-5.0,0.5,-4.6,0.0
Luis Montero,SG,22,POR,6,0,1.3,0.5,0.5,1.000,0.3,0.3,1.000,0.2,0.2,1.000,1.333,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.3,POR,42.2,1.333,.667,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,.265,21.8,4.9,26.7,0.1
Marcus Morris,SF,26,DET,4,4,36.0,5.5,11.8,.468,1.8,4.5,.389,3.8,7.3,.517,.543,5.0,5.8,.870,0.5,2.8,3.3,2.5,0.5,0.0,1.3,4.3,17.8,DET,16.7,.621,.383,.489,1.8,9.0,5.5,11.6,0.8,0.0,8.0,21.7,0.4,-0.1,0.3,.096,1.1,-0.6,0.4,0.1
Anthony Morrow,SG,30,OKC,14,0,5.4,0.8,1.7,.458,0.4,1.0,.357,0.4,0.7,.600,.563,0.7,0.7,1.000,0.0,0.1,0.1,0.1,0.1,0.0,0.3,0.4,2.6,OKC,12.7,.651,.583,.417,0.0,2.9,1.5,2.0,0.7,0.0,12.3,18.5,0.2,0.0,0.2,.120,1.1,-0.2,0.9,0.1
Donatas Motiejūnas,PF,25,HOU,5,4,19.6,3.2,7.4,.432,0.8,1.8,.444,2.4,5.6,.429,.486,1.6,3.4,.471,2.0,3.2,5.2,1.0,0.8,0.4,2.4,2.2,8.8,HOU,11.6,.495,.243,.459,10.2,18.3,14.0,9.7,2.0,1.8,21.2,23.7,-0.1,0.1,-0.1,-0.044,-1.1,-0.7,-1.7,0.0
Timofey Mozgov,C,29,CLE,13,0,5.8,0.5,1.2,.400,0.0,0.0,,0.5,1.2,.400,.400,0.2,0.3,.750,0.4,1.2,1.6,0.2,0.2,0.2,0.6,1.2,1.2,CLE,4.7,.447,.000,.267,7.9,24.5,16.3,3.7,2.1,3.8,32.3,15.1,-0.2,0.1,0.0,-0.023,-8.4,0.8,-7.6,-0.1
Xavier Munford,SG,23,MEM,4,0,22.3,2.3,7.0,.321,0.3,2.0,.125,2.0,5.0,.400,.339,0.0,0.5,.000,0.3,2.0,2.3,2.5,1.5,0.8,1.3,2.0,4.8,MEM,6.7,.329,.286,.071,1.1,12.2,5.8,19.9,3.6,3.0,14.8,17.5,-0.2,0.0,-0.2,-0.106,-4.0,1.8,-2.2,0.0
Mike Muscala,C,24,ATL,9,0,7.4,1.1,2.2,.500,0.2,0.7,.333,0.9,1.6,.571,.550,0.2,0.2,1.000,0.8,1.1,1.9,0.3,0.0,0.1,0.3,0.7,2.7,ATL,13.7,.575,.300,.100,11.8,15.3,13.6,7.4,0.0,1.3,12.6,16.0,0.1,0.0,0.2,.109,0.2,-1.0,-0.8,0.0
Lucas Nogueira,C,23,TOR,5,0,5.8,0.6,0.8,.750,0.0,0.0,,0.6,0.8,.750,.750,0.0,0.0,,0.2,1.4,1.6,0.0,0.0,0.0,0.0,0.6,1.2,TOR,11.3,.750,.000,.000,3.9,30.8,16.5,0.0,0.0,0.0,0.0,6.4,0.1,0.0,0.1,.138,-0.8,0.1,-0.7,0.0
Dirk Nowitzki,PF,37,DAL,5,5,34.0,8.2,16.6,.494,0.8,2.2,.364,7.4,14.4,.514,.518,3.2,3.4,.941,0.6,4.2,4.8,1.6,0.4,0.6,1.4,1.8,20.4,DAL,18.7,.564,.133,.205,2.0,15.0,8.2,9.5,0.6,1.5,7.2,26.6,0.3,-0.2,0.1,.034,3.2,-1.0,2.2,0.2
Kelly Olynyk,C,24,BOS,4,0,8.0,0.3,2.3,.111,0.0,0.8,.000,0.3,1.5,.167,.111,0.0,0.0,,0.5,0.5,1.0,0.8,0.3,0.0,1.0,1.3,0.5,BOS,-8.3,.111,.333,.000,6.1,7.0,6.5,14.0,1.5,0.0,30.8,17.5,-0.2,0.0,-0.2,-0.275,-12.6,-3.3,-16.0,-0.1
Zaza Pachulia,C,31,DAL,5,4,22.4,1.8,4.8,.375,0.0,0.0,,1.8,4.8,.375,.375,3.0,3.4,.882,2.0,3.4,5.4,3.2,0.6,0.2,0.4,2.6,6.6,DAL,17.2,.524,.000,.708,10.0,18.5,14.1,21.7,1.4,0.8,6.0,13.8,0.3,-0.1,0.3,.109,2.4,2.0,4.5,0.2
Tony Parker,PG,33,SAS,10,10,26.4,4.4,9.8,.449,0.4,1.6,.250,4.0,8.2,.488,.469,1.2,1.4,.857,0.1,2.1,2.2,5.3,0.6,0.2,1.8,1.5,10.4,SAS,14.3,.499,.163,.143,0.5,8.7,4.8,31.4,1.2,0.6,14.7,21.5,0.2,0.3,0.4,.080,-0.4,-0.3,-0.7,0.1
Lamar Patterson,SG,24,ATL,4,0,5.0,0.5,1.8,.286,0.3,0.8,.333,0.3,1.0,.250,.357,0.3,0.3,1.000,0.0,1.3,1.3,0.8,0.3,0.0,1.0,0.3,1.5,ATL,2.7,.403,.429,.143,0.0,25.7,13.4,22.9,2.5,0.0,35.0,25.6,-0.1,0.0,-0.1,-0.183,-7.8,0.5,-7.3,0.0
Patrick Patterson,PF,26,TOR,20,9,29.2,2.8,6.8,.404,1.1,3.5,.300,1.7,3.3,.515,.482,1.1,1.3,.846,1.5,2.4,3.9,1.2,0.4,0.5,0.9,1.6,7.7,TOR,10.1,.519,.515,.191,5.6,10.5,7.9,6.8,0.6,1.4,10.9,13.2,0.5,0.3,0.7,.061,0.4,-0.5,-0.1,0.3
Chris Paul,PG,30,LAC,4,4,31.3,9.3,19.0,.487,1.5,5.0,.300,7.8,14.0,.554,.526,3.8,3.8,1.000,1.0,3.0,4.0,7.3,2.3,0.0,1.0,3.0,23.8,LAC,33.2,.575,.263,.197,3.2,9.4,6.3,48.5,3.7,0.0,4.6,30.9,0.7,0.2,0.8,.322,9.1,4.9,14.0,0.5
Cameron Payne,PG,21,OKC,10,0,6.4,0.7,2.6,.269,0.2,1.0,.200,0.5,1.6,.313,.308,0.2,0.4,.500,0.0,0.4,0.4,0.8,0.2,0.2,0.8,0.7,1.8,OKC,-0.6,.324,.385,.154,0.0,6.9,3.5,18.2,1.6,2.5,22.4,24.3,-0.3,0.1,-0.3,-0.189,-7.6,-3.6,-11.1,-0.1
Paul Pierce*,SF,38,LAC,5,1,10.8,0.4,2.4,.167,0.2,1.0,.200,0.2,1.4,.143,.208,0.2,0.8,.250,0.0,1.2,1.2,0.2,0.4,0.0,0.4,1.2,1.2,LAC,-3.4,.218,.417,.333,0.0,10.9,5.5,2.5,1.9,0.0,12.7,13.0,-0.2,0.1,-0.2,-0.141,-9.2,-1.7,-10.9,-0.1
Mason Plumlee,C,25,POR,11,11,27.8,2.5,6.4,.400,0.0,0.0,,2.5,6.4,.400,.400,1.9,3.0,.636,3.4,8.5,11.8,4.8,0.6,1.0,2.3,3.8,7.0,POR,15.3,.456,.000,.471,12.1,32.0,21.8,25.7,1.1,2.8,22.8,15.3,0.2,0.4,0.6,.090,-0.4,2.6,2.2,0.3
Dwight Powell,PF,24,DAL,4,0,16.0,2.3,4.8,.474,0.0,0.3,.000,2.3,4.5,.500,.474,1.5,2.8,.545,2.3,2.0,4.3,1.0,0.3,0.0,0.3,1.3,6.0,DAL,17.1,.503,.053,.579,15.8,15.2,15.5,10.5,0.8,0.0,4.0,18.0,0.1,-0.1,0.1,.063,3.2,-1.9,1.2,0.1
Norman Powell,SG,22,TOR,18,3,11.4,1.5,3.9,.386,0.4,1.4,.269,1.1,2.4,.455,.436,0.4,0.4,.875,0.2,1.3,1.5,0.3,0.7,0.1,0.3,1.0,3.8,TOR,11.4,.462,.371,.114,2.2,14.2,7.9,5.1,3.4,0.9,6.4,17.7,0.0,0.3,0.2,.055,-0.8,1.5,0.7,0.1
Pablo Prigioni,PG,38,LAC,5,0,5.2,0.0,1.0,.000,0.0,0.4,.000,0.0,0.6,.000,.000,0.0,0.0,,0.4,0.2,0.6,1.4,0.0,0.0,0.6,1.6,0.0,LAC,-6.3,.000,.400,.000,7.7,3.8,5.7,34.8,0.0,0.0,37.5,13.7,-0.1,0.0,-0.1,-0.222,-12.2,-3.4,-15.6,-0.1
Zach Randolph,PF,34,MEM,4,4,30.0,5.8,15.5,.371,0.0,0.0,,5.8,15.5,.371,.371,1.5,1.8,.857,3.8,5.0,8.8,1.8,0.3,0.0,1.8,2.5,13.0,MEM,11.6,.400,.000,.113,12.6,22.7,16.9,12.3,0.4,0.0,9.7,27.6,-0.2,0.0,-0.2,-0.091,-0.2,-3.8,-4.0,-0.1
