Player,Age,Team,Pos,G,GS,MP,PG%,SG%,SF%,PF%,C%
Andre Iguodala,25,PHI,SF,82,82,3269,0,13,84,2,0
Joe Johnson,27,ATL,SG,79,79,3124,0,71,28,0,0
O.J. Mayo,21,MEM,SG,82,82,3120,8,91,1,0,0
Antawn Jamison,32,WAS,PF,81,81,3096,0,0,15,84,2
Raymond Felton,24,CHA,PG,82,81,3086,62,38,0,0,0
Tayshaun Prince,28,DET,SF,82,82,3057,0,3,81,17,0
LeBron James,24,CLE,SF,81,81,3054,0,0,74,26,0
Dirk Nowitzki,30,DAL,PF,81,81,3050,0,0,0,91,9
Dwyane Wade,27,MIA,SG,79,79,3048,9,90,1,0,0
Paul Pierce,31,BOS,SF,81,81,3035,0,1,95,4,0
LaMarcus Aldridge,23,POR,PF,81,81,3004,0,0,0,82,18
Chris Paul,23,NOH,PG,78,78,3002,100,0,0,0,0
Derrick Rose,20,CHI,PG,81,80,3000,99,1,0,0,0
Ben Gordon,25,CHI,SG,82,76,2999,23,77,0,0,0
Pau Gasol,28,LAL,C,81,81,2999,0,0,0,30,70
David West,28,NOH,PF,76,76,2982,0,0,0,87,13
Andre Miller,32,PHI,PG,82,82,2976,100,0,0,0,0
Kobe Bryant,30,LAL,SG,82,82,2960,6,94,0,0,0
John Salmons,29,2TM,SF,79,74,2959,0,12,81,7,0
John Salmons,29,SAC,SF,53,53,1980,0,15,76,9,0
John Salmons,29,CHI,SF,26,21,979,0,5,91,4,0
Vince Carter,32,NJN,SG,80,80,2946,3,79,18,0,0
Rudy Gay,22,MEM,SF,79,78,2945,0,0,85,15,0
Richard Jefferson,28,MIL,SF,82,82,2939,0,14,77,9,0
Chris Bosh,24,TOR,C,77,77,2928,0,0,0,6,94
Chris Duhon,26,NYK,PG,79,78,2906,57,43,0,0,0
Brandon Roy,24,POR,SG,78,78,2903,0,65,35,0,0
Jason Kidd,35,DAL,PG,81,81,2886,100,0,0,0,0
Kevin Durant,20,OKC,SF,74,74,2885,0,12,80,8,0
Ray Allen,33,BOS,SG,79,79,2876,0,81,19,0,0
Jeff Green,22,OKC,PF,78,78,2873,0,0,22,76,1
Rashard Lewis,29,ORL,PF,79,79,2859,0,0,5,95,0
Mo Williams,26,CLE,PG,81,81,2834,100,0,0,0,0
David Lee,25,NYK,C,81,74,2824,0,0,0,8,92
Dwight Howard,23,ORL,C,79,79,2821,0,0,0,0,100
Hedo Türkoğlu,29,ORL,SF,77,77,2815,0,1,94,6,0
Chauncey Billups,32,2TM,PG,79,79,2789,73,27,0,0,0
Chauncey Billups,32,DET,PG,2,2,70,100,0,0,0,0
Chauncey Billups,32,DEN,PG,77,77,2719,72,28,0,0,0
Boris Diaw,26,2TM,PF,81,59,2754,0,0,3,90,7
Boris Diaw,26,PHO,PF,22,0,538,0,0,4,88,8
Boris Diaw,26,CHA,PF,59,59,2216,0,0,2,90,7
Mike Bibby,30,ATL,PG,79,79,2740,100,0,0,0,0
Wilson Chandler,21,NYK,SF,82,70,2735,0,18,55,26,0
Jarrett Jack,25,IND,SG,82,53,2716,38,62,0,0,0
Emeka Okafor,26,CHA,C,82,81,2691,0,0,0,3,97
Eric Gordon,20,LAC,SG,78,65,2677,14,73,12,0,0
Gerald Wallace,26,CHA,SF,71,71,2669,0,6,88,7,0
Russell Westbrook,20,OKC,PG,82,65,2668,72,27,1,0,0
Al Thornton,25,LAC,SF,71,67,2654,0,1,80,19,0
Rajon Rondo,22,BOS,PG,80,80,2642,89,11,0,0,0
Anthony Parker,33,TOR,SG,80,71,2637,10,89,2,0,0
Mario Chalmers,22,MIA,PG,82,82,2626,97,4,0,0,0
Rasual Butler,29,NOH,SF,82,74,2614,0,46,48,7,0
Ryan Gomes,26,MIN,SF,82,76,2614,0,0,62,37,0
Ronnie Brewer,23,UTA,SF,81,80,2605,0,12,84,5,0
Yao Ming,28,HOU,C,77,77,2589,0,0,0,0,100
Caron Butler,28,WAS,SG,67,67,2585,0,40,59,0,0
Thaddeus Young,20,PHI,PF,75,71,2580,0,0,34,66,0
Udonis Haslem,28,MIA,PF,75,75,2560,0,0,0,87,13
Al Harrington,28,2TM,PF,73,56,2546,0,0,10,83,7
Al Harrington,28,GSW,PF,5,5,166,0,0,21,79,1
Al Harrington,28,NYK,PF,68,51,2380,0,0,9,84,7
Tim Duncan,32,SAS,C,75,75,2524,0,0,0,0,100
Marc Gasol,24,MEM,C,82,75,2521,0,0,0,0,100
Rodney Stuckey,22,DET,PG,79,65,2517,49,51,0,0,0
Nenê,26,DEN,C,77,76,2510,0,0,0,2,98
Mike Conley,21,MEM,PG,82,61,2508,100,0,0,0,0
Deron Williams,24,UTA,PG,68,68,2505,94,6,0,0,0
Brook Lopez,20,NJN,C,82,75,2501,0,0,0,0,100
Roger Mason,28,SAS,SG,82,71,2496,10,87,3,0,0
Randy Foye,25,MIN,SG,70,61,2494,29,66,5,0,0
Devin Harris,25,NJN,PG,69,69,2494,100,0,0,0,0
Jason Terry,31,DAL,SG,74,11,2491,3,89,8,0,0
Luis Scola,28,HOU,PF,82,82,2488,0,0,1,95,5
Steve Nash,34,PHO,PG,74,74,2484,99,1,0,0,0
Troy Murphy,28,IND,PF,73,73,2482,0,0,0,84,16
Jamal Crawford,28,2TM,PG,65,65,2479,56,39,5,0,0
Jamal Crawford,28,NYK,SG,11,11,392,0,66,34,0,0
Jamal Crawford,28,GSW,PG,54,54,2087,66,34,0,0,0
Shawn Marion,30,2TM,SF,69,68,2470,0,1,81,18,0
Shawn Marion,30,MIA,SF,42,41,1516,0,1,76,23,0
Shawn Marion,30,TOR,SF,27,27,954,0,1,90,9,0
Tony Parker,26,SAS,PG,72,71,2456,100,0,0,0,0
Andrea Bargnani,23,TOR,PF,78,59,2453,0,0,9,77,14
Metta World Peace,29,HOU,SF,69,55,2452,0,0,87,13,0
Rafer Alston,32,2TM,PG,77,76,2447,90,10,0,0,0
Rafer Alston,32,HOU,PG,48,48,1591,84,16,0,0,0
Rafer Alston,32,ORL,PG,29,28,856,100,0,0,0,0
Grant Hill,36,PHO,SF,82,68,2445,0,8,81,12,0
Derek Fisher,34,LAL,PG,82,82,2441,100,0,0,0,0
Danny Granger,25,IND,SF,67,66,2424,0,0,69,31,0
Josh Smith,23,ATL,PF,69,69,2421,0,0,1,94,6
Jason Richardson,28,2TM,SG,72,71,2410,0,83,17,0,0
Jason Richardson,28,CHA,SG,14,14,491,0,74,26,0,0
Jason Richardson,28,PHO,SG,58,57,1919,0,85,15,0,0
Mehmet Okur,29,UTA,C,72,72,2409,0,0,0,5,95
Kelenna Azubuike,25,GSW,SF,74,51,2375,3,31,58,8,1
Mike Miller,28,MIN,SF,73,47,2356,0,29,70,1,0
Stephen Jackson,30,GSW,SF,59,59,2339,1,12,61,26,0
Michael Finley,35,SAS,SF,81,77,2336,0,0,79,21,0
José Calderón,27,TOR,PG,68,68,2333,98,2,0,0,0
Lamar Odom,29,LAL,PF,78,32,2316,0,0,0,96,4
Raja Bell,32,2TM,SG,67,66,2315,0,94,6,0,0
Raja Bell,32,PHO,SG,22,22,712,0,94,6,0,0
Raja Bell,32,CHA,SG,45,44,1603,0,94,6,0,0
Anderson Varejão,26,CLE,PF,81,42,2306,0,0,0,57,43
Jason Thompson,22,SAC,PF,82,56,2303,0,0,3,67,30
Paul Millsap,23,UTA,PF,76,38,2290,0,0,0,86,14
Richard Hamilton,30,DET,SG,67,51,2279,0,80,20,0,0
Carmelo Anthony,24,DEN,SF,66,66,2277,0,3,95,2,0
Beno Udrih,26,SAC,PG,73,72,2270,80,20,0,0,0
Spencer Hawes,20,SAC,C,77,51,2259,0,0,0,0,100
T.J. Ford,25,IND,PG,74,49,2258,100,0,0,0,0
Kendrick Perkins,24,BOS,C,76,76,2253,0,0,0,0,100
Shaquille O'Neal,36,PHO,C,75,75,2252,0,0,0,0,100
Baron Davis,29,LAC,PG,65,60,2248,90,10,0,0,0
Travis Outlaw,24,POR,SF,81,6,2246,0,0,66,34,0
J.R. Smith,23,DEN,SG,81,18,2245,2,85,13,0,0
Al Horford,22,ATL,C,67,67,2242,0,0,0,19,81
Nate Robinson,24,NYK,PG,74,11,2209,100,0,0,0,0
Steve Blake,28,POR,PG,69,69,2188,100,0,0,0,0
Tyrus Thomas,22,CHI,PF,79,61,2175,0,0,3,86,11
Ramon Sessions,22,MIL,PG,79,39,2173,67,33,0,0,0
Delonte West,25,CLE,SG,64,64,2152,10,88,3,0,0
James Posey,32,NOH,SG,75,0,2140,0,69,30,0,0
Rasheed Wallace,34,DET,C,66,63,2123,0,0,0,13,87
Luc Mbah a Moute,22,MIL,PF,82,52,2114,0,0,26,71,3
Kenyon Martin,31,DEN,PF,66,66,2111,0,0,0,90,10
Brad Miller,32,2TM,C,70,43,2100,0,0,0,25,75
Brad Miller,32,SAC,C,43,43,1354,0,0,0,39,61
Brad Miller,32,CHI,C,27,0,746,0,0,0,1,99
Charlie Villanueva,24,MIL,PF,78,47,2095,0,0,0,71,29
Sebastian Telfair,23,MIN,PG,75,43,2095,100,0,0,0,0
Marvin Williams,22,ATL,SF,61,59,2093,0,0,66,34,1
Allen Iverson,33,2TM,SG,57,53,2093,96,4,0,0,0
Allen Iverson,33,DEN,SG,3,3,123,36,64,0,0,0
Allen Iverson,33,DET,PG,54,50,1970,100,0,0,0,0
Peja Stojaković,31,NOH,SF,61,59,2089,0,0,70,28,1
Matt Barnes,28,PHO,PF,77,40,2082,0,0,46,53,2
Keyon Dooling,28,NJN,PG,77,18,2074,58,43,0,0,0
Dominic McGuire,23,WAS,SF,79,57,2072,0,7,84,8,0
Jamario Moon,28,2TM,SF,80,60,2068,0,2,87,11,1
Jamario Moon,28,TOR,SF,54,39,1379,0,1,84,14,1
Jamario Moon,28,MIA,SF,26,21,689,0,4,92,4,0
Kevin Love,20,MIN,C,81,37,2048,0,0,0,41,59
Samuel Dalembert,27,PHI,C,82,82,2036,0,0,0,0,100
Luke Ridnour,27,MIL,PG,72,50,2033,97,3,0,0,0
Shane Battier,30,HOU,SG,60,59,2031,0,48,48,4,0
Hakim Warrick,26,MEM,PF,82,7,2029,0,0,0,92,7
Jermaine O'Neal,30,2TM,C,68,61,2027,0,0,0,40,60
Jermaine O'Neal,30,TOR,C,41,34,1216,0,0,0,66,34
Jermaine O'Neal,30,MIA,C,27,27,811,0,0,0,1,99
Michael Beasley,20,MIA,PF,81,19,2009,0,0,0,52,48
Trevor Ariza,23,LAL,SF,82,20,1999,0,4,94,2,0
Aaron Brooks,24,HOU,PG,80,35,1998,100,0,0,0,0
Rudy Fernández,23,POR,SG,78,4,1993,5,93,2,0,0
Andrés Nocioni,29,2TM,PF,76,18,1991,0,1,34,62,3
Andrés Nocioni,29,CHI,PF,53,2,1278,0,0,22,74,4
Andrés Nocioni,29,SAC,SF,23,16,713,0,2,54,42,3
Ronald Murray,29,ATL,SG,80,2,1975,34,65,1,0,0
Francisco García,27,SAC,SF,65,36,1975,0,38,56,6,0
Joel Przybilla,29,POR,C,82,43,1952,0,0,0,0,100
Amar'e Stoudemire,26,PHO,PF,53,53,1948,0,0,0,64,36
Kevin Martin,25,SAC,SG,51,46,1947,5,80,16,0,0
Courtney Lee,23,ORL,SG,77,42,1939,2,90,8,0,0
Joakim Noah,23,CHI,C,80,55,1938,0,0,0,15,85
Matt Bonner,28,SAS,PF,81,67,1928,0,0,0,78,22
Marcus Camby,34,LAC,C,62,55,1925,0,0,0,24,77
Lou Williams,22,PHI,SG,81,0,1919,49,51,0,0,0
D.J. Augustin,21,CHA,PG,72,12,1908,100,0,0,0,0
Quentin Richardson,28,NYK,SG,72,51,1894,1,54,45,1,0
C.J. Watson,24,GSW,PG,77,18,1883,100,0,0,0,0
Kyle Korver,27,UTA,SF,78,2,1874,0,60,36,3,0
Antonio McDyess,34,DET,PF,62,30,1866,0,0,0,94,6
Andris Biedriņš,22,GSW,C,62,58,1863,0,0,0,0,100
Maurice Evans,30,ATL,SF,80,25,1840,0,8,82,10,0
Nick Young,23,WAS,SG,82,5,1837,2,92,7,0,0
Erick Dampier,33,DAL,C,80,80,1836,0,0,0,0,100
Al Jefferson,24,MIN,C,50,50,1836,0,0,0,6,94
Daequan Cook,21,MIA,SF,75,4,1833,0,48,52,0,0
Jarvis Hayes,27,NJN,SF,74,1,1832,0,0,59,41,0
Jason Kapono,27,TOR,SG,80,12,1831,0,68,32,0,0
Nick Collison,28,OKC,C,71,40,1831,0,0,0,27,73
Andrei Kirilenko,27,UTA,PF,67,10,1831,0,0,49,49,2
Willie Green,27,PHI,SG,81,60,1828,0,93,7,0,0
Jeff Foster,32,IND,C,74,26,1828,0,0,0,29,72
Linas Kleiza,24,DEN,SF,82,7,1824,0,0,58,41,1
Brandon Rush,23,IND,SG,75,19,1803,0,53,45,1,0
Daniel Gibson,22,CLE,PG,75,0,1795,50,51,0,0,0
Anthony Carter,33,DEN,PG,78,5,1787,97,3,0,0,0
Charlie Bell,29,MIL,SG,70,23,1783,2,91,7,0,0
Earl Watson,29,OKC,PG,68,18,1776,94,6,0,0,0
Kevin Garnett,32,BOS,PF,57,57,1772,0,0,2,88,10
Zydrunas Ilgauskas,33,CLE,C,65,65,1765,0,0,0,0,100
Zach Randolph,27,2TM,PF,50,45,1757,0,0,0,56,44
Zach Randolph,27,NYK,C,11,11,388,0,0,0,0,100
Zach Randolph,27,LAC,PF,39,34,1369,0,0,0,72,28
Bobby Simmons,28,NJN,SF,71,44,1729,0,9,80,11,0
Leandro Barbosa,26,PHO,SG,70,11,1705,37,63,0,0,0
Andray Blatche,22,WAS,C,71,36,1703,0,0,2,14,84
Marquis Daniels,28,IND,SF,54,43,1700,0,33,61,6,0
Ronny Turiaf,26,GSW,C,79,26,1696,0,0,0,15,85
Kyle Lowry,22,2TM,PG,77,21,1679,95,5,0,0,0
Kyle Lowry,22,MEM,PG,49,21,1071,98,2,0,0,0
Kyle Lowry,22,HOU,PG,28,0,608,88,12,0,0,0
Luol Deng,23,CHI,SF,49,46,1665,0,1,87,12,0
Josh Howard,28,DAL,SF,52,51,1663,0,6,94,1,0
Mike James,33,2TM,PG,61,50,1649,94,6,0,0,0
Mike James,33,NOH,PG,8,0,74,100,0,0,0,0
Mike James,33,WAS,PG,53,50,1575,93,7,0,0,0
Glen Davis,23,BOS,C,76,16,1637,0,0,0,35,65
C.J. Miles,21,UTA,SG,72,72,1623,1,97,1,0,0
J.J. Barea,24,DAL,SG,79,15,1600,62,39,0,0,0
Corey Maggette,29,GSW,PF,51,19,1588,0,1,23,72,5
Brandon Bass,23,DAL,C,81,0,1574,0,0,0,28,72
Antoine Wright,24,DAL,SF,65,53,1552,0,40,60,0,0
Joey Graham,26,TOR,SF,78,10,1541,0,11,67,22,0
Wally Szczerbiak,31,CLE,SF,74,5,1527,0,17,79,4,0
Darius Songaila,30,WAS,C,77,29,1521,0,0,1,47,51
Anthony Morrow,23,GSW,SG,67,17,1515,6,61,31,2,0
Bruce Bowen,37,SAS,SF,80,10,1506,0,39,55,6,0
Fred Jones,29,LAC,SF,52,21,1495,0,36,59,5,0
Bobby Jackson,35,SAC,PG,71,10,1484,99,1,0,0,0
Anthony Johnson,34,ORL,PG,80,12,1481,100,0,0,0,0
Eddie House,30,BOS,PG,81,0,1479,100,0,0,0,0
Larry Hughes,30,2TM,SF,55,20,1479,3,60,37,0,0
Larry Hughes,30,CHI,SF,30,6,792,2,44,54,0,0
Larry Hughes,30,NYK,SG,25,14,687,4,79,17,0,0
Zaza Pachulia,24,ATL,C,77,26,1473,0,0,0,0,100
Carl Landry,25,HOU,PF,69,0,1467,0,0,0,68,32
Darrell Arthur,20,MEM,PF,76,64,1464,0,0,0,81,19
Craig Smith,25,MIN,PF,74,31,1460,0,0,4,92,4
Chris Andersen,30,DEN,C,71,1,1460,0,0,0,33,67
Nicolas Batum,20,POR,SF,79,76,1454,0,1,98,1,0
Thabo Sefolosha,24,2TM,SF,66,36,1453,0,40,57,3,0
Thabo Sefolosha,24,CHI,SF,43,14,735,0,25,69,5,0
Thabo Sefolosha,24,OKC,SG,23,22,718,0,55,44,1,0
Andrew Bynum,21,LAL,C,50,50,1446,0,0,0,0,100
Tyson Chandler,26,NOH,C,45,45,1445,0,0,0,0,100
Vladimir Radmanović,28,2TM,SF,78,31,1445,0,0,70,29,1
Vladimir Radmanović,28,LAL,SF,46,28,771,0,0,91,9,0
Vladimir Radmanović,28,CHA,SF,32,3,674,0,0,47,51,2
Dahntay Jones,28,DEN,SG,79,71,1426,0,72,27,1,0
Yi Jianlian,21,NJN,PF,61,52,1421,0,0,0,90,10
Jason Maxiell,25,DET,C,78,4,1408,0,0,0,42,58
Kurt Thomas,36,SAS,PF,79,10,1404,0,0,0,77,23
Kirk Hinrich,28,CHI,SG,51,4,1339,5,76,20,0,0
Mickaël Piétrus,26,ORL,SG,54,25,1329,0,44,56,0,0
Greg Oden,21,POR,C,61,39,1314,0,0,0,1,100
Ben Wallace,34,CLE,PF,56,53,1314,0,0,0,96,5
Ryan Anderson,20,NJN,PF,66,30,1312,0,0,1,84,15
Jared Jeffries,27,NYK,SF,56,36,1310,0,2,59,35,4
Jameer Nelson,26,ORL,PG,42,42,1309,100,0,0,0,0
Sasha Vujačić,24,LAL,SG,80,0,1293,3,81,16,0,0
Keith Bogans,28,2TM,SG,65,15,1272,0,59,40,1,0
Keith Bogans,28,ORL,SG,36,15,787,0,77,23,0,0
Keith Bogans,28,MIL,SG,29,0,485,0,31,67,3,0
George Hill,22,SAS,PG,77,7,1270,77,23,0,0,0
Drew Gooden,27,3TM,PF,51,28,1264,0,0,0,36,64
Drew Gooden,27,CHI,PF,31,27,918,0,0,0,38,62
Drew Gooden,27,SAC,PF,1,0,26,0,0,0,58,42
Drew Gooden,27,SAS,PF,19,1,320,0,0,0,29,71
Marreese Speights,21,PHI,C,79,2,1263,0,0,0,16,84
Tim Thomas,31,3TM,PF,64,6,1247,0,0,4,67,29
Tim Thomas,31,LAC,PF,10,5,220,0,0,1,98,1
Tim Thomas,31,NYK,PF,36,1,773,0,0,0,54,46
Tim Thomas,31,CHI,PF,18,0,254,0,0,18,82,0
Arron Afflalo,23,DET,SG,74,8,1234,0,55,45,0,0
Leon Powe,25,BOS,PF,70,7,1227,0,0,9,91,1
Sergio Rodríguez,22,POR,PG,80,13,1225,99,1,0,0,0
Von Wafer,23,HOU,SG,63,11,1225,0,62,37,0,0
Rasho Nesterović,32,IND,C,70,19,1214,0,0,0,0,100
Michael Redd,29,MIL,SG,33,32,1203,0,77,22,1,0
Tony Battie,32,ORL,PF,77,3,1202,0,0,0,72,28
Mikki Moore,33,2TM,C,70,20,1202,0,0,7,79,14
Mikki Moore,33,SAC,PF,46,20,746,0,0,11,86,3
Mikki Moore,33,BOS,C,24,0,456,0,0,0,68,32
Rodney Carney,24,MIN,SG,67,6,1199,0,65,35,0,0
Carlos Boozer,27,UTA,PF,37,37,1197,0,0,0,59,41
Jordan Farmar,22,LAL,PG,65,0,1192,100,0,0,0,0
Manu Ginóbili,31,SAS,SG,44,7,1181,0,58,42,0,0
Tracy McGrady,29,HOU,SG,35,35,1181,0,75,25,0,0
Javaris Crittenton,21,2TM,SG,63,10,1174,73,26,0,0,0
