ID,Player,User,Userattempt,Position,Correct,Createdat
1109,VladeDivac-C(2004),João,1,PF,False,9deMarçode2025às22:46
1108,CodyZeller-C(2018),juulfs,1,PG,False,9deMarçode2025às22:46
1107,CobyWhite-PG(2020),juulfs,1,SG,False,9deMarçode2025às22:45
1106,HerbWilliams-C(1984),juulfs,1,SF,False,9deMarçode2025às22:45
1105,NemanjaBjelica-PF(2020),juulfs,1,PF,True,9deMarçode2025às22:45
1104,AlexEnglish-SF(1987),João,1,SG,False,9deMarçode2025às22:45
1103,BryantReeves-C(1996),juulfs,1,SF,False,9deMarçode2025às22:45
1102,BenWallace-C(2004),juulfs,1,PF,False,9deMarçode2025às22:45
1101,LaMeloBall-PG(2023),João,1,PG,True,9deMarçode2025às22:45
1100,ChuckyAtkins-PG(2004),juulfs,1,PG,True,9deMarçode2025às22:45
1099,JerryReynolds-SG(1992),juulfs,1,SG,True,9deMarçode2025às22:45
1098,JarrettAllen-C(2024),João,1,PF,False,9deMarçode2025às22:45
1097,AllenIverson-PG(1997),juulfs,1,C,False,9deMarçode2025às22:45
1096,MauriceEvans-SF(2010),juulfs,1,C,False,9deMarçode2025às22:45
1095,ArtLong-PF(2002),João,1,PF,True,9deMarçode2025às22:45
1094,LucMbahaMoute-PF(2015),João,1,SG,False,9deMarçode2025às22:45
1093,JoshSmith-PF(2008),João,1,SF,False,9deMarçode2025às22:44
1092,LarryJohnson-PF(1994),João,1,PF,True,9deMarçode2025às22:44
1091,TysonChandler-C(2013),João,1,PF,False,9deMarçode2025às22:44
1090,KevinLove-PF(2011),João,1,SF,False,9deMarçode2025às22:44
1078,StanleyRoberts-C(1992),brunoxavier,1,C,True,3deFevereirode2025às15:10
1077,AllenLeavell-SG(1988),brunoxavier,1,PG,False,3deFevereirode2025às15:10
1076,JeffRuland-C(1985),brunoxavier,1,C,True,3deFevereirode2025às15:10
1075,BenoitBenjamin-C(1989),brunoxavier,1,C,True,3deFevereirode2025às15:10
1074,GrantHill-SF(2011),brunoxavier,1,SG,False,3deFevereirode2025às15:10
1073,JaredSullinger-PF(2015),brunoxavier,1,PG,False,3deFevereirode2025às15:10
1072,RodneyHood-SG(2017),brunoxavier,1,SG,True,3deFevereirode2025às15:09
1071,MitchellWiggins-SG(1985),brunoxavier,1,SF,False,3deFevereirode2025às15:09
1070,ReggieWilliams-SF(1996),brunoxavier,1,PF,False,3deFevereirode2025às15:09
1069,JamalCrawford-SG(2005),brunoxavier,1,SG,True,3deFevereirode2025às15:08
1068,TroyMurphy-PF(2006),brunoxavier,1,SF,False,3deFevereirode2025às15:08
1067,CliffRobinson-PF(1980),xandinho,2,SF,False,2deFevereirode2025às05:13
1066,MarcusSmart-PG(2021),xandinho,2,SF,False,2deFevereirode2025às05:13
1065,B.J.Armstrong-PG(1995),xandinho,2,C,False,2deFevereirode2025às05:13
1064,YogiFerrell-SG(2018),xandinho,2,PF,False,2deFevereirode2025às05:12
1063,ScotPollard-C(2006),xandinho,2,PG,False,2deFevereirode2025às05:12
1062,TroyBrownJr.-SF(2023),xandinho,2,PF,False,2deFevereirode2025às05:12
1061,SpeedyClaxton-PG(2005),xandinho,2,SF,False,2deFevereirode2025às05:12
1060,P.J.Tucker-PF(2019),xandinho,2,PF,True,2deFevereirode2025às05:12
1059,JoeBarryCarroll-C(1984),xandinho,2,C,True,2deFevereirode2025às05:12
1058,ArronAfflalo-SG(2012),xandinho,2,SG,True,2deFevereirode2025às05:12
1057,BrevinKnight-PG(2005),xandinho,2,PG,True,2deFevereirode2025às05:12
1027,DamonJones-PG(2002),jgomide,1,PG,True,28deJaneirode2025às22:16
1026,JeffCook-SF(1981),jgomide,1,PF,False,28deJaneirode2025às22:16
1025,BobbyJackson-PG(2001),jgomide,1,SF,False,28deJaneirode2025às22:16
1024,ReggieWilliams-SF(1993),jgomide,1,PF,False,28deJaneirode2025às22:16
1023,GeorgeHill-PG(2013),jgomide,1,SG,False,28deJaneirode2025às22:16
1022,DelonWright-SG(2022),jgomide,1,SF,False,28deJaneirode2025às22:15
1021,TheoRatliff-PF(1999),jgomide,1,C,False,28deJaneirode2025às22:15
1020,JohnSalley-PF(1993),jgomide,1,SF,False,28deJaneirode2025às22:15
1019,BenSimmons-PG(2019),jgomide,1,PG,True,28deJaneirode2025às22:14
1018,GrantLong-PF(2000),jgomide,1,SF,False,28deJaneirode2025às22:14
1017,KyleAnderson-SF(2016),Rodolfo,1,PF,False,28deJaneirode2025às21:17
1016,TraeYoung-PG(2021),Rodolfo,1,PG,True,28deJaneirode2025às21:17
1015,KrisHumphries-PF(2015),Rodolfo,1,C,False,28deJaneirode2025às21:17
1014,ZachLaVine-SG(2022),Rodolfo,1,PF,False,28deJaneirode2025às21:17
1013,PaulPressey-SG(1991),Rodolfo,1,PG,False,28deJaneirode2025às21:16
1012,SteveStipanovich-C(1988),Rodolfo,1,SF,False,28deJaneirode2025às21:16
1011,KellyOlynyk-C(2014),Rodolfo,1,PF,False,28deJaneirode2025às21:16
1010,ThomasBryant-C(2020),Rodolfo,1,C,True,28deJaneirode2025às21:16
1009,NormNixon-PG(1983),Rodolfo,1,PG,True,28deJaneirode2025às21:16
1008,HarrisonBarnes-PF(2018),Rodolfo,1,PF,True,28deJaneirode2025às21:16
1007,TonyAllen-SG(2011),Rodolfo,1,SG,True,28deJaneirode2025às21:15
1006,ClintCapela-C(2023),Rodolfo,1,SF,False,28deJaneirode2025às21:14
1005,T.J.Warren-SF(2020),DênisKleber,1,C,False,28deJaneirode2025às20:48
1004,JaMorant-PG(2021),DênisKleber,1,SG,False,28deJaneirode2025às20:47
1003,MarkJackson-PG(1991),DênisKleber,1,PF,False,28deJaneirode2025às20:46
1002,ShermanDouglas-PG(1991),DênisKleber,1,SG,False,28deJaneirode2025às20:46
1001,BernardKing-SF(1990),DênisKleber,1,C,False,28deJaneirode2025às20:45
1000,MikeGale-PG(1981),DênisKleber,1,PG,True,28deJaneirode2025às20:45
999,AlThornton-SF(2009),DênisKleber,1,C,False,28deJaneirode2025às20:45
998,AaronWilliams-PF(1997),DênisKleber,1,C,False,28deJaneirode2025às20:44
997,ÖmerAşık-C(2015),DênisKleber,1,C,True,28deJaneirode2025às20:44
996,ChrisChilds-PG(2000),DênisKleber,1,C,False,28deJaneirode2025às20:44
995,BobMcAdoo-C(1982),DênisKleber,1,PF,False,28deJaneirode2025às20:43
994,MarcusCamby-C(2011),DênisKleber,1,C,True,28deJaneirode2025às20:43
993,GilbertArenas-PG(2002),DênisKleber,1,SG,False,28deJaneirode2025às20:42
992,SeanElliott-SF(1991),DênisKleber,1,SF,True,28deJaneirode2025às20:42
991,ErickDampier-C(2005),DênisKleber,1,C,True,28deJaneirode2025às20:41
978,AdamKeefe-C(1998),DiegoRamos,1,C,True,25deJaneirode2025às15:50
977,RoyHibbert-C(2010),DiegoRamos,1,PG,False,25deJaneirode2025às15:49
976,DocRivers-PG(1991),DiegoRamos,1,SF,False,25deJaneirode2025às15:49
975,GeorgeGervin-SG(1983),DiegoRamos,1,SF,False,25deJaneirode2025às15:49
974,PatrickPatterson-PF(2012),DiegoRamos,1,SF,False,25deJaneirode2025às15:49
973,JeffWilkins-C(1981),DiegoRamos,1,C,True,25deJaneirode2025às15:48
972,CorlissWilliamson-SF(1997),DiegoRamos,1,SG,False,25deJaneirode2025às15:48
971,WinstonBennett-SF(1992),DiegoRamos,1,C,False,25deJaneirode2025às15:48
970,JohnDrew-SF(1984),DiegoRamos,1,PF,False,25deJaneirode2025às15:48
969,TomChambers-PF(1982),DiegoRamos,1,C,False,25deJaneirode2025às15:47
968,RodneyMcGruder-SG(2020),DiegoRamos,1,PF,False,25deJaneirode2025às15:47
967,RudyMacklin-SF(1983),DiegoRamos,1,C,False,25deJaneirode2025às15:46
966,C.J.Watson-PG(2013),testeteste,1,SF,False,24deJaneirode2025às12:21
965,JohnnyNewman-SF(1997),testeteste,1,PF,False,24deJaneirode2025às12:20
964,CoreyMaggette-SF(2007),testeteste,1,C,False,24deJaneirode2025às12:20
963,JoshRichardson-SG(2021),testeteste,1,SF,False,24deJaneirode2025às12:20
962,JoeMeriweather-C(1981),testeteste,1,PF,False,24deJaneirode2025às12:20
961,JameerNelson-PG(2017),testeteste,1,SG,False,24deJaneirode2025às12:20
960,MichaelFinley-SF(2000),testeteste,1,SF,True,24deJaneirode2025às12:20
959,RoshownMcLeod-SF(2000),testeteste,1,PG,False,24deJaneirode2025às12:20
958,AnthonyMorrow-SG(2010),testeteste,1,PG,False,24deJaneirode2025às12:20
957,TylerHansbrough-PF(2014),testeteste,1,SG,False,24deJaneirode2025às12:20
956,DerMarrJohnson-SG(2005),testeteste,1,SF,False,24deJaneirode2025às12:20
955,MookieBlaylock-PG(1997),testeteste,1,PF,False,24deJaneirode2025às12:20
954,RolandoBlackman-SG(1982),testeteste,1,PF,False,24deJaneirode2025às12:20
953,DeAndreJordan-C(2019),testeteste,1,C,True,24deJaneirode2025às12:20
952,JamarioMoon-SF(2009),testeteste,1,C,False,24deJaneirode2025às12:20
951,TerryPorter-PG(1986),testeteste,1,C,False,24deJaneirode2025às12:20
950,J.J.Redick-SG(2016),testeteste,1,PF,False,24deJaneirode2025às12:20
949,AustinCroshere-PF(2000),testeteste,1,SF,False,24deJaneirode2025às12:20
948,TroyMurphy-PF(2010),testeteste,1,SG,False,24deJaneirode2025às12:20
947,VinBaker-PF(1996),testeteste,1,PG,False,24deJaneirode2025às12:20
946,AndreIguodala-SF(2021),NBAproguesser,1,SG,False,24deJaneirode2025às01:57
945,DanMajerle-SG(1999),NBAproguesser,1,PG,False,24deJaneirode2025às01:57
944,MikeJames-PG(2006),NBAproguesser,1,PF,False,24deJaneirode2025às01:57
943,ChuckyBrown-PF(1996),NBAproguesser,1,PF,True,24deJaneirode2025às01:57
942,TheronSmith-SF(2005),NBAproguesser,1,PG,False,24deJaneirode2025às01:57
941,BernardKing-SF(1988),NBAproguesser,1,PF,False,24deJaneirode2025às01:57
940,P.J.Tucker-SG(2013),NBAproguesser,1,SF,False,24deJaneirode2025às01:56
939,JoeJohnson-SG(2009),NBAproguesser,1,SG,True,24deJaneirode2025às01:56
938,CoryAlexander-PG(1997),NBAproguesser,1,PF,False,24deJaneirode2025às01:56
937,ChrisGatling-PF(1993),NBAproguesser,1,PF,True,24deJaneirode2025às01:55
936,RasheedWallace-C(2010),NBAproguesser,1,PG,False,24deJaneirode2025às01:55
935,LatrellSprewell-SG(1994),NBAproguesser,1,SG,True,24deJaneirode2025às01:55
934,GeorgesNiang-PF(2022),NBAproguesser,1,PF,True,24deJaneirode2025às01:55
933,DougMcDermott-SF(2004),MAGICMELO,1,SG,False,24deJaneirode2025às00:30
932,MichaelCage-PF(1992),MAGICMELO,1,C,False,24deJaneirode2025às00:30
931,KostaKoufos-C(2013),MAGICMELO,1,PF,False,24deJaneirode2025às00:30
930,RomeoLangford-SG(2022),MAGICMELO,1,PG,False,24deJaneirode2025às00:30
929,AlexEnglish-SF(1989),MAGICMELO,1,SG,False,24deJaneirode2025às00:30
928,D'AngeloRussell-PG(2020),MAGICMELO,1,C,False,24deJaneirode2025às00:30
927,RashoNesterović-C(2002),MAGICMELO,1,SG,False,24deJaneirode2025às00:30
926,MalikSealy-SG(1997),MAGICMELO,1,SF,False,24deJaneirode2025às00:30
925,KevinGamble-SF(1996),MAGICMELO,1,C,False,24deJaneirode2025às00:30
924,DamonJones-PG(2007),MAGICMELO,1,PG,True,24deJaneirode2025às00:30
923,KeithVanHorn-SF(2004),MAGICMELO,1,SG,False,24deJaneirode2025às00:30
922,MarvinWilliams-PF(2015),MAGICMELO,1,C,False,24deJaneirode2025às00:30
921,CoreyKispert-SF(2023),Iannis,2,SG,False,22deJaneirode2025às22:55
920,JumaineJones-PF(2002),Iannis,2,SF,False,22deJaneirode2025às22:55
919,SantiAldama-PF(2023),Iannis,2,SG,False,22deJaneirode2025às22:55
918,TyroneCorbin-SF(1989),Iannis,2,C,False,22deJaneirode2025às22:55
917,KwameBrown-PF(2004),Iannis,2,PF,True,22deJaneirode2025às22:54
916,MauriceHarkless-SF(2022),Iannis,2,SG,False,22deJaneirode2025às22:54
915,LeonPowe-PF(2009),Iannis,2,C,False,22deJaneirode2025às22:54
914,RickyPierce-SG(1986),Iannis,2,SF,False,22deJaneirode2025às22:54
913,CalvinNatt-SF(1984),Iannis,2,SF,True,22deJaneirode2025às22:54
912,RickeyGreen-PG(1982),Iannis,2,PF,False,22deJaneirode2025às22:54
911,JoeBarryCarroll-C(1981),Iannis,2,C,True,22deJaneirode2025às22:53
910,BrandanWright-C(2014),Curryfan,1,C,True,22deJaneirode2025às21:45
909,DaniloGallinari-SF(2013),Curryfan,1,SF,True,22deJaneirode2025às21:45
908,MettaWorldPeace-SF(2006),Curryfan,1,SG,False,22deJaneirode2025às21:45
907,AlHorford-C(2018),Curryfan,1,SG,False,22deJaneirode2025às21:45
906,AlvanAdams-C(1988),Curryfan,1,SF,False,22deJaneirode2025às21:45
905,PatCummings-C(1983),Curryfan,1,SF,False,22deJaneirode2025às21:45
904,TonyMassenburg-PF(1997),Curryfan,1,PF,True,22deJaneirode2025às21:44
903,RobertParish-C(1981),Curryfan,1,C,True,22deJaneirode2025às21:44
902,CharlieWard-PG(2000),Masto,7,SG,False,22deJaneirode2025às19:39
901,JohnStockton-PG(1996),Masto,7,PG,True,22deJaneirode2025às19:39
900,DeAndreJordan-C(2017),Masto,7,C,True,22deJaneirode2025às19:39
899,MikeJames-PG(2009),Masto,7,PG,True,22deJaneirode2025às19:39
898,TayshaunPrince-SF(2014),Masto,7,SF,True,22deJaneirode2025às19:38
897,ChrisMills-SF(1995),Masto,7,PF,False,22deJaneirode2025às19:38
896,DanteCunningham-PF(2015),Masto,7,PF,True,22deJaneirode2025às19:38
895,MitchRichmond-SG(1996),Masto,7,SG,True,22deJaneirode2025às19:37
894,SwenNater-C(1980),Masto,7,C,True,22deJaneirode2025às19:37
893,Ersanİlyasova-PF(2017),Masto,7,PF,True,22deJaneirode2025às19:36
892,DrewEubanks-C(2024),Masto,6,C,True,22deJaneirode2025às19:35
891,SamWilliams-PF(1983),Masto,6,C,False,22deJaneirode2025às19:34
890,KevinLove-PF(2011),Masto,6,C,False,22deJaneirode2025às19:34
889,MichaelBrooks-SF(1982),Masto,6,SF,True,22deJaneirode2025às19:34
888,AntawnJamison-SF(2006),Masto,6,PF,False,22deJaneirode2025às19:34
887,ManuGinóbili-SG(2014),Masto,6,PG,False,22deJaneirode2025às19:33
886,MichaelCage-C(1995),Masto,6,C,True,22deJaneirode2025às19:33
885,RikSmits-C(1998),Masto,6,C,True,22deJaneirode2025às19:33
884,JoeJohnson-SG(2008),Masto,6,PG,False,22deJaneirode2025às19:32
883,DillonBrooks-SF(2023),Masto,6,SG,False,22deJaneirode2025às19:32
882,ClarenceWeatherspoon-PF(2003),Masto,5,PF,True,22deJaneirode2025às19:31
881,ChrisJohnson-SF(2014),Masto,5,SF,True,22deJaneirode2025às19:30
880,OliverMiller-C(1994),Masto,5,PF,False,22deJaneirode2025às19:30
879,RandyWhite-PF(1991),Masto,5,C,False,22deJaneirode2025às19:29
878,KellyOlynyk-C(2023),Masto,5,SG,False,22deJaneirode2025às19:29
877,StephenCurry-PG(2024),Masto,5,PG,True,22deJaneirode2025às19:29
876,KevinWillis-PF(1987),Masto,5,C,False,22deJaneirode2025às19:28
875,SeanElliott-SF(1993),Masto,5,SG,False,22deJaneirode2025às19:27
874,KeithVanHorn-SF(2005),Masto,5,PF,False,22deJaneirode2025às19:27
873,TracyMcGrady-SG(2004),Masto,5,SG,True,22deJaneirode2025às19:26
872,LarryHughes-PG(1999),mateus,1,SF,False,22deJaneirode2025às02:04
871,Ersanİlyasova-PF(2018),mateus,1,SG,False,22deJaneirode2025às02:04
870,ŽanTabak-C(1996),mateus,1,C,True,22deJaneirode2025às02:04
869,DennisSmithJr.-PG(2020),mateus,1,PG,True,22deJaneirode2025às02:04
868,WalterDavis-SG(1983),mateus,1,PG,False,22deJaneirode2025às02:04
867,JasonTerry-SG(2008),mateus,1,PG,False,22deJaneirode2025às02:04
866,CherokeeParks-C(1999),mateus,1,SF,False,22deJaneirode2025às02:04
865,EddieRobinson-SF(2004),mateus,1,SG,False,22deJaneirode2025às02:03
864,TomHammonds-PF(1992),mateus,1,PF,True,22deJaneirode2025às02:03
863,ChuckHayes-PF(2008),mateus,1,C,False,22deJaneirode2025às02:02
862,ShaneBattier-SF(2003),mateus,1,PF,False,22deJaneirode2025às02:02
861,MarkPrice-PG(1990),ester,1,SG,False,22deJaneirode2025às01:36
860,PatrickPatterson-PF(2011),Masto,4,C,False,21deJaneirode2025às20:04
859,RajaBell-SG(2004),Masto,4,SF,False,21deJaneirode2025às20:03
858,AndreIguodala-SF(2006),Masto,4,SF,True,21deJaneirode2025às20:03
857,A.C.Green-PF(1993),Masto,4,C,False,21deJaneirode2025às20:03
856,KennyAnderson-PG(1997),Masto,4,PG,True,21deJaneirode2025às20:02
855,TobiasHarris-PF(2021),Masto,4,PF,True,21deJaneirode2025às20:02
854,CarlosBoozer-PF(2010),Masto,4,PF,True,21deJaneirode2025às20:02
853,LukeWalton-SF(2006),Masto,4,SF,True,21deJaneirode2025às20:01
852,ViktorKhryapa-SF(2005),Masto,4,C,False,21deJaneirode2025às20:01
851,JohnLucas-PG(1982),Masto,4,PG,True,21deJaneirode2025às20:01
850,DougCollins-SG(1980),Masto,3,SG,True,21deJaneirode2025às19:55
849,VladeDivac-C(1991),Masto,3,C,True,21deJaneirode2025às19:54
848,MosesBrown-C(2021),Masto,3,C,True,21deJaneirode2025às19:54
847,MarcusSmart-SG(2018),Masto,3,PG,False,21deJaneirode2025às19:54
846,DougMcDermott-SF(2018),Masto,3,SF,True,21deJaneirode2025às19:54
845,BobWilkerson-SF(1980),Masto,3,SG,False,21deJaneirode2025às19:53
844,SteveJohnson-C(1982),Masto,3,C,True,21deJaneirode2025às19:53
843,MiltPalacio-PG(2006),Masto,3,PF,False,21deJaneirode2025às19:52
842,PatGarrity-SF(2000),Masto,3,SG,False,21deJaneirode2025às19:52
841,EricPiatkowski-SG(2002),Masto,3,SG,True,21deJaneirode2025às19:50
840,TonyBattie-PF(2009),GabrielAlmeida,1,C,False,21deJaneirode2025às18:34
839,DarrellGriffith-SG(1990),GabrielAlmeida,1,SG,True,21deJaneirode2025às18:33
838,KevinJohnson-PG(1998),GabrielAlmeida,1,PG,True,21deJaneirode2025às18:33
837,RoyceO'Neale-SF(2023),GabrielAlmeida,1,SG,False,21deJaneirode2025às18:31
836,GregBallard-SF(1984),GabrielAlmeida,1,PF,False,21deJaneirode2025às18:31
835,TomášSatoranský-SG(2018),GabrielAlmeida,1,SG,True,21deJaneirode2025às18:30
834,JoshChildress-SF(2006),GabrielAlmeida,1,SF,True,21deJaneirode2025às18:30
833,AllanHouston-SG(2004),GabrielAlmeida,1,SG,True,21deJaneirode2025às18:29
832,NazrMohammed-C(2008),GabrielAlmeida,1,C,True,21deJaneirode2025às18:29
831,KevinWillis-PF(1997),GabrielAlmeida,1,PF,True,21deJaneirode2025às18:28
830,KevinPorter-PG(1980),GabrielAlmeida,1,PG,True,21deJaneirode2025às18:27
829,DinoRadja-PF(1996),Harrison,3,PF,True,21deJaneirode2025às17:52
828,AntonioDaniels-SG(2000),Harrison,3,SG,True,21deJaneirode2025às17:52
827,AntonioMcDyess-PF(2001),Harrison,3,SG,False,21deJaneirode2025às17:51
826,RyanAnderson-PF(2018),Harrison,3,SG,False,21deJaneirode2025às17:51
825,ManuGinóbili-SG(2009),Harrison,3,SG,True,21deJaneirode2025às17:51
824,RandolphKeys-SF(1990),Harrison,3,SF,True,21deJaneirode2025às17:51
823,GregMinor-SG(1999),Harrison,3,PF,False,21deJaneirode2025às17:51
822,RonnieBrewer-SG(2012),Harrison,3,PF,False,21deJaneirode2025às17:51
821,MarcGasol-C(2021),Harrison,3,SF,False,21deJaneirode2025às17:51
820,EddieJohnson-SF(1994),Harrison,3,SF,True,21deJaneirode2025às17:50
819,TaureanPrince-PF(2023),Harrison,3,SF,False,21deJaneirode2025às17:50
818,TysonChandler-C(2015),Harrison,3,C,True,21deJaneirode2025às17:50
817,TracyMurray-SF(1997),Harrison,3,SF,True,21deJaneirode2025às17:50
816,AntoineCarr-PF(1993),Harrison,3,PF,True,21deJaneirode2025às17:50
815,RonBrewer-SG(1982),Harrison,3,SF,False,21deJaneirode2025às17:50
814,RajonRondo-PG(2018),Harrison,3,SF,False,21deJaneirode2025às17:49
813,FredJones-SG(2006),Harrison,3,SF,False,21deJaneirode2025às17:49
812,ScotPollard-C(2000),Harrison,3,PF,False,21deJaneirode2025às17:49
811,NateRobinson-PG(2014),Harrison,3,SF,False,21deJaneirode2025às17:48
