Id,User,Attempt,Tries,SuccessRate,Createdat,Level
266,João,1,10,30.00,9deMarçode2025às22:46,Basic
265,juulfs,1,10,30.00,9deMarçode2025às22:46,Basic
233,brunoxavier,1,11,45.45,3deFevereirode2025às15:10,Basic
232,xandinho,2,11,36.36,2deFevereirode2025às05:13,Basic
201,jgomide,1,10,20.00,28deJaneirode2025às22:16,Basic
200,Rodolfo,1,12,41.67,28deJaneirode2025às21:17,Basic
199,DênisKleber,1,15,33.33,28deJaneirode2025às20:48,Basic
194,DiegoRamos,1,12,16.67,25deJaneirode2025às15:50,Basic
193,testeteste,1,20,10.00,24deJaneirode2025às12:21,Basic
192,NBAproguesser,1,13,38.46,24deJaneirode2025às01:58,Advanced
191,MAGICMELO,1,12,8.33,24deJaneirode2025às00:31,Basic
190,Iannis,2,11,27.27,22deJaneirode2025às22:55,Basic
189,Masto,7,10,80.00,22deJaneirode2025às19:39,Basic
188,Masto,6,10,40.00,22deJaneirode2025às19:35,Basic
187,Masto,5,10,40.00,22deJaneirode2025às19:31,Basic
186,mateus,1,11,27.27,22deJaneirode2025às02:04,Basic
185,Masto,4,10,60.00,21deJaneirode2025às20:04,Basic
184,Masto,3,10,60.00,21deJaneirode2025às19:55,Basic
183,GabrielAlmeida,1,11,72.73,21deJaneirode2025às18:34,Basic
182,Harrison,3,20,40.00,21deJaneirode2025às17:52,Basic
181,Jose22,1,11,18.18,21deJaneirode2025às17:22,Basic
180,Fao,1,10,20.00,21deJaneirode2025às16:16,Basic
179,matheus,19,11,81.82,21deJaneirode2025às15:55,Advanced
178,allan1995tj,1,11,9.09,21deJaneirode2025às15:52,Basic
177,Masto,2,10,60.00,21deJaneirode2025às15:27,Basic
176,Masto,1,16,56.25,21deJaneirode2025às15:22,Basic
175,Karlo_76,5,31,32.26,21deJaneirode2025às15:21,Basic
174,Gege,1,10,50.00,21deJaneirode2025às15:15,Basic
173,leomol2,1,10,20.00,21deJaneirode2025às15:14,Basic
172,BGH05,2,10,60.00,21deJaneirode2025às14:58,Basic
171,BGH05,1,10,10.00,21deJaneirode2025às14:46,Basic
170,rmapage,1,12,25.00,21deJaneirode2025às14:36,Basic
169,leomol,2,20,45.00,21deJaneirode2025às14:33,Basic
168,Samis,2,11,27.27,21deJaneirode2025às14:32,Basic
167,arthp14,1,11,45.45,21deJaneirode2025às14:27,Basic
166,raphasanti,1,28,67.86,21deJaneirode2025às14:23,Basic
133,Marden,1,11,18.18,21deJaneirode2025às13:57,Basic
109,Bagre,2,10,20.00,17deJaneirode2025às01:41,Advanced
108,CarlosEduardo,1,12,33.33,17deJaneirode2025às01:09,Basic
107,Pwendelin,1,23,39.13,17deJaneirode2025às00:30,Basic
106,Rafa9martins,2,25,44.00,17deJaneirode2025às00:09,Basic
105,Fabio61,2,25,56.00,15deJaneirode2025às16:51,Basic
104,Pedro,1,10,70.00,15deJaneirode2025às00:14,Basic
103,otaviooasl,3,10,80.00,14deJaneirode2025às21:44,Basic
102,otaviooasl,1,10,30.00,14deJaneirode2025às21:32,Basic
101,gustavogodinho,1,10,60.00,14deJaneirode2025às19:04,Basic
100,LucasPerez,1,10,20.00,14deJaneirode2025às16:39,Advanced
67,filipe,1,10,30.00,19deDezembrode2024às01:07,Basic
37,pedro.olmo,2,10,60.00,16deDezembrode2024às17:28,Basic
36,mibrahim,13,10,60.00,16deDezembrode2024às16:40,Advanced
34,pedro.olmo,1,10,40.00,16deDezembrode2024às13:08,Basic
23,mibrahim,11,10,90.00,12deDezembrode2024às17:35,Advanced
22,matheus,12,10,90.00,11deDezembrode2024às18:55,Advanced
21,mibrahim,10,13,69.23,11deDezembrode2024às14:18,Advanced
18,mibrahim,9,10,90.00,11deDezembrode2024às00:02,Advanced
16,mibrahim,7,10,50.00,10deDezembrode2024às17:35,Advanced
15,mibrahim,6,11,54.55,10deDezembrode2024às17:26,Advanced
13,mibrahim,5,10,40.00,10deDezembrode2024às16:03,Advanced
9,matheus,10,10,70.00,10deDezembrode2024às14:10,Advanced
8,mibrahim,2,10,70.00,10deDezembrode2024às12:06,Advanced
102,matheus,11,15,66.67,15deAbrilde2025às13:08,Advanced
4,matheus,8,10,20.00,11deAbrilde2025às00:30,Advanced
3,matheus,5,10,40.00,11deAbrilde2025às00:20,Advanced
2,matheus,4,10,50.00,10deAbrilde2025às23:26,Basic
1,matheus,3,10,50.00,10deAbrilde2025às23:25,Advanced
78,pedro.olmo,2,10,50.00,14deAbrilde2025às18:04,Basic
34,pedro.olmo,1,10,40.00,11deAbrilde2025às20:32,Basic
67,ksampath03,1,10,10.00,14deAbrilde2025às15:14,Basic
68,Haniel,1,10,30.00,14deAbrilde2025às15:27,Basic
113,gvgseg,2,10,60.00,16deAbrilde2025às21:01,Basic
69,gvgseg,1,20,70.00,14deAbrilde2025às15:47,Basic
70,paocomovo,1,10,0.00,14deAbrilde2025às16:28,Advanced
72,Larissa,1,11,18.18,14deAbrilde2025às16:52,Basic
71,Nachilieder,1,20,35.00,14deAbrilde2025às16:52,Basic
73,MatheusGonzaga,1,12,41.67,14deAbrilde2025às17:45,Basic
74,sendaspaulo,1,11,45.45,14deAbrilde2025às17:46,Basic
75,shaanj2469,1,21,57.14,14deAbrilde2025às17:56,Basic
76,Luca,1,10,60.00,14deAbrilde2025às17:56,Basic
77,joaogalo,1,11,27.27,14deAbrilde2025às17:57,Basic
79,vitorsarvas,1,19,47.37,14deAbrilde2025às18:14,Basic
81,juanjunq,1,10,50.00,14deAbrilde2025às18:18,Basic
80,GabrielAlkmim,1,11,36.36,14deAbrilde2025às18:15,Basic
82,asdfadf123,1,11,27.27,14deAbrilde2025às18:21,Basic
83,jalvesmartins,1,11,63.64,14deAbrilde2025às18:53,Basic
84,Flávio soriano,1,10,40.00,14deAbrilde2025às19:05,Basic
85,Jakefed,1,13,38.46,14deAbrilde2025às19:12,Advanced
106,victorarrighi,3,13,46.15,15deAbrilde2025às21:16,Basic
87,victorarrighi,2,13,69.23,14deAbrilde2025às20:28,Basic
86,victorarrighi,1,11,45.45,14deAbrilde2025às20:15,Basic
88,arthurveloso,1,10,50.00,14deAbrilde2025às20:50,Basic
89,sig,1,19,47.37,14deAbrilde2025às21:32,Basic
90,felpsdamasceno,1,10,30.00,14deAbrilde2025às21:39,Basic
91,Gripp,1,10,50.00,14deAbrilde2025às21:43,Basic
92,gsilva01,1,10,80.00,14deAbrilde2025às21:45,Basic
94,EnzoMA07,1,14,42.86,14deAbrilde2025às22:08,Basic
93,MatheusMozeli,1,20,35.00,14deAbrilde2025às22:07,Basic
95,jndj,1,10,20.00,14deAbrilde2025às23:27,Basic
105,victorarrighiIA,2,13,76.92,15deAbrilde2025às21:00,Basic
97,victorarrighiIA,1,13,53.85,15deAbrilde2025às01:18,Basic
96,Rubens,1,10,30.00,15deAbrilde2025às01:01,Basic
98,CelticsFan0,1,11,45.45,15deAbrilde2025às01:36,Basic
100,matheuscpmotta,1,70,54.29,15deAbrilde2025às02:25,Basic
99,drinP,1,11,45.45,15deAbrilde2025às02:07,Basic
104,cwmoraes,2,10,20.00,15deAbrilde2025às18:33,Basic
101,cwmoraes,1,10,40.00,15deAbrilde2025às12:47,Basic
103,lucaskelles,1,10,50.00,15deAbrilde2025às14:09,Basic
107,shadowplayer,1,19,47.37,15deAbrilde2025às21:41,Basic
108,curryforthree,1,11,18.18,15deAbrilde2025às22:27,Basic
109,Damstev,1,10,30.00,16deAbrilde2025às03:17,Basic
110,gustavocampospf,1,16,18.75,16deAbrilde2025às13:19,Basic
111,scion.fe,1,10,30.00,16deAbrilde2025às14:04,Basic
112,tiagolr20,1,10,10.00,16deAbrilde2025às14:37,Basic
133,Joao luiz,1,13,30.77,17deAbrilde2025às13:36,Basic
134,Gustavo,1,10,20.00,17deAbrilde2025às23:44,Basic
166,nbaola,1,20,40.00,23deAbrilde2025às10:07,Advanced
199,eak4,2,10,30.00,27deAbrilde2025às20:31,Basic
232,arleilps,1,14,50.00,1deMaiode2025às01:03,Basic
265,caiolelis1,1,26,57.69,1deMaiode2025às13:21,Basic
298,JuG22,1,12,16.67,8deMaiode2025às12:53,Basic
331,gegen07,1,11,45.45,13deMaiode2025às13:40,Basic
364,João Pedro,1,10,60.00,15deAgostode2025às00:59,Advanced